ds,yhat,yhat_lower,yhat_upper
2017-06-07,1767.2217238424798,1467.197201902451,2019.5743073670128
2017-06-08,1768.3891370638173,1479.5439291583637,2029.3762628015572
2017-06-09,1776.284297678437,1506.8236213758626,2046.8431002507434
2017-06-12,1791.069346480428,1502.1911792362555,2069.748370581772
2017-06-16,1813.4930584765757,1524.250063318654,2107.7712380692537
2017-06-19,1830.2712347451309,1548.4247781487622,2100.179588572872
2017-06-22,1841.5327968341387,1550.8635293138364,2126.1126257847195
2018-03-21,1804.5488145907373,1516.579296241182,2065.2055462955254
2018-03-22,1797.9253160435906,1527.1245282813845,2073.921709375211
2018-03-23,1797.5641004374902,1508.1039176328836,2085.9641379080535
2018-03-26,1785.8139659204514,1491.6218160504789,2065.7049540507664
2018-03-27,1780.3619220214484,1505.3660888682255,2070.4882615731126
2018-03-28,1778.005847567979,1501.6571894598962,2041.387000994903
2018-04-02,1767.0856693114952,1494.6444219816944,2027.1343891789377
2018-04-03,1764.2774274357764,1484.2119282467884,2034.6929679443085
2018-04-04,1764.808939516135,1485.2630125308458,2043.9531050495384
2018-04-05,1761.9654115054843,1478.6394196533236,2033.6786660076593
2018-04-06,1765.9665835556214,1483.981089192737,2040.9982260864645
2018-04-09,1769.8417412056058,1491.4050693872498,2044.0835396382665
2018-04-11,1773.5086901832633,1496.380544651539,2053.886135866292
2018-04-12,1773.3204838661559,1493.571982824039,2062.1381390532915
2018-04-13,1779.7059230246937,1482.094848472213,2055.1716148026285
2018-04-16,1788.774964083981,1490.9703529890405,2060.3808077889043
2018-04-17,1790.0324073927673,1505.6525310084915,2059.61421832566
2018-04-18,1794.0709488636198,1525.5523279502931,2079.497657924628
2018-04-19,1794.1273899790958,1513.9864625070402,2077.406264527595
2018-04-20,1800.3862521360318,1536.3254047641342,2082.4078153527266
2018-04-24,1806.883862430771,1530.047348990454,2101.6665642177277
2018-04-27,1811.7282166703326,1532.0427636277418,2100.683303546055
2018-04-30,1811.7347436072544,1532.2462049747521,2093.7124017429687
2018-05-02,1809.4494328159105,1531.9796442257266,2085.1909471375525
2018-05-03,1805.4610432509567,1541.4489875992494,2084.2550431480418
2018-05-04,1807.5967949732249,1537.6390771198292,2093.404731416188
2018-05-07,1802.030795178554,1539.2069641574444,2082.7599656356365
2018-05-08,1798.0558763820695,1508.222675263032,2086.511388705807
2018-05-09,1796.819151587202,1515.3387147268036,2073.6283049840868
2018-05-10,1791.6331397444587,1513.824047585731,2082.4909036420368
2018-05-11,1792.7533738161992,1516.5846453237777,2070.8587133305214
2018-05-14,1785.2269300703454,1500.4280388163277,2054.0614466361194
2018-05-15,1780.9494992503835,1497.8778293878906,2094.18847920692
2018-05-16,1779.5775152186736,1507.498354989857,2046.5147516280422
2018-05-17,1774.4179442078178,1506.257894960654,2055.0963428458317
2018-05-18,1775.7209538535897,1499.0836584004242,2046.650102047141
2018-05-21,1769.6366978761419,1503.068121874271,2057.9772273430976
2018-05-22,1766.1278590527836,1474.0827053395544,2034.1658332498182
2018-05-23,1765.6659622030031,1485.8028528048217,2031.844011495473
2018-05-24,1761.5579861925808,1478.4808449234265,2044.1049203479163
2018-05-25,1764.0548574491638,1479.956506302162,2037.4284814031198
2018-05-28,1762.4180862334354,1498.7204416281902,2036.0468859174541
2018-05-29,1760.6832734605641,1463.1630559031132,2032.372826622732
2018-05-30,1762.1404155135444,1479.7357215947106,2041.9915052976296
2018-05-31,1760.0936943707238,1470.6017049643954,2043.5284778292703
2018-06-01,1764.7889973084784,1489.7679579004468,2037.6849805177835
2018-06-04,1770.4775554949122,1484.2558064457457,2057.2766822171798
2018-06-05,1771.38024030591,1493.4969474067834,2036.9347258261553
2018-06-06,1775.5398208278816,1492.2946657154348,2047.821358362682
2018-06-07,1776.2350742908752,1506.5215150673864,2085.6090130898383
2018-06-08,1783.6828093563552,1486.6163982823025,2046.6370686450418
2018-06-13,1807.1181436405202,1520.8271333538441,2109.417638079049
2018-06-14,1809.8577477697543,1525.6788376176908,2091.895870430235
2018-06-15,1819.089203913775,1541.6669626869761,2102.0540915953493
2018-06-18,1836.157586450325,1561.8154434366293,2101.44481267711
2018-06-19,1839.8705184930932,1559.6273372011487,2118.6647827593033
2018-06-21,1849.291354873002,1561.4601733524328,2130.905337969009
2018-06-22,1857.9704029960058,1565.2650801503016,2150.9635472312602
2018-06-26,1871.990367230778,1602.8430611713204,2145.3715987524433
2018-06-27,1875.6069857442217,1592.1086955796732,2141.08039675257
2018-07-13,1841.1015114037693,1562.9421147901162,2116.1497565627033
2018-08-10,1908.7032714229224,1599.5457397558034,2195.496755964003
2018-08-14,1924.9982173561912,1654.1397805995957,2214.420292490604
2018-08-23,1932.0491715843596,1658.3182022184915,2236.962004809944
2018-09-03,1921.1800501124126,1660.3936247452953,2202.8181143843944
2018-09-04,1919.3970893243093,1649.66577844874,2198.692039768137
2018-09-05,1920.9041885771912,1636.9897761293198,2205.3488489485158
2018-09-07,1923.9500672441125,1643.3750706517594,2194.9780412696846
2018-09-10,1930.7890816445895,1662.1020729873474,2201.4605817679458
2018-09-11,1932.1264691180368,1668.5507599915413,2207.0878323398233
2018-09-12,1936.6910934623572,1662.0224280642592,2203.5748647229125
2018-09-14,1945.4010685633066,1642.091517783317,2225.0663548097195
2018-09-17,1958.7225373082742,1687.2867223001222,2231.4267854911186
2018-09-18,1961.4855719632494,1666.3015971174311,2234.225913308562
2018-09-19,1967.0458080470746,1695.1763215735143,2247.8386783738665
2018-09-20,1968.6184484187122,1680.0310083242725,2231.5065412801714
2018-09-21,1976.363900016057,1705.3244421720347,2251.0233244549036
2018-09-24,1987.0238399206469,1696.755002479129,2250.6826344496394
2018-09-25,1987.9786700428283,1697.7419344110115,2282.8057517461434
2018-09-26,1991.3088812898159,1705.1040309308519,2270.456759466558
2018-09-27,1990.2649525111362,1694.4010559772632,2284.078505037516
2018-09-28,1995.0497204080716,1721.8758292252992,2290.7507797041326
2018-09-29,2003.894043827375,1723.2688520178724,2278.749888284183
2018-10-01,1995.2768330708261,1709.0385553116446,2263.8015026538988
2018-10-02,1992.4314583838159,1730.4117913392336,2286.6304462999315
2018-10-03,1991.9050559973375,1732.3420507747912,2274.2122152951997
2018-10-04,1987.013249896704,1722.6672617128313,2280.506712064634
2018-10-05,1988.023830736387,1728.7836351739354,2271.9647128448373
2018-10-06,1993.2312304488973,1718.5124002928544,2272.29577290292
2018-10-08,1977.9924229534276,1700.3861360958979,2256.474987924591
2018-10-09,1972.2724128530688,1697.2218954021612,2243.9063067896627
2018-10-10,1969.2267052492216,1700.8116823202467,2257.87637682546
2018-10-11,1962.2113993133662,1673.4962337712977,2232.8055766648963
2018-10-12,1961.5274975670532,1695.2128224559135,2242.6574145702516
2018-10-13,1965.494773596425,1692.8360482591809,2224.5542862552034
2018-10-15,1949.1981862368727,1672.8460459880175,2240.8063829633147
2018-10-16,1943.6684521964935,1683.2201270554997,2223.8790993432517
2018-10-17,1941.283101153129,1667.0813641634536,2198.0274560998596
2018-10-18,1935.3803974734833,1657.930915803726,2204.71143549345
2018-10-20,1942.1334443596484,1670.924688586068,2223.5907300563695
2018-10-22,1930.7046797544372,1644.6640437475307,2197.7855165788665
2018-10-23,1928.0113858806303,1648.956730066486,2202.3765429779887
2018-10-24,1928.6557006762935,1639.0987525455412,2227.495176106417
2018-10-25,1925.9150065213432,1643.9714970768407,2219.575166407815
2018-10-26,1930.0010518085169,1655.5543745614784,2222.084446400428
2018-10-27,1939.135511412631,1662.1326533031297,2230.4089165360874
2018-10-29,1933.9397077182857,1635.9507168421408,2216.040806786161
2018-10-30,1934.1205889197429,1652.593703351897,2196.9258544807703
2018-10-31,1937.4013897035777,1647.8598307878774,2228.08294750891
2018-11-01,1937.008218030778,1670.6723882704653,2214.4235167457346
2018-11-02,1943.107447362494,1668.548000773885,2186.8361838394094
2018-11-03,1953.882173110903,1674.0741106809085,2213.908936096065
2018-11-05,1950.732290924451,1682.8510511406964,2213.3284121631355
2018-11-07,1954.4851398041883,1680.9833279349316,2240.1025060751513
2018-11-08,1953.572161974956,1669.455752854674,2253.8343845408035
2018-11-09,1958.7221073319433,1661.4272621144185,2236.043519820408
2018-11-10,1968.1396628362775,1692.7019168567224,2255.930928406272
2018-11-12,1961.179196476079,1698.0165358960453,2236.5972872940883
2018-11-13,1959.3576214987506,1675.6216009775103,2223.867667754101
2018-11-14,1959.9448716357106,1670.3535943711686,2239.020209630337
2018-11-15,1956.2266735614412,1654.4704951863807,2235.8900138208664
2018-11-16,1958.4419395038326,1676.615391286956,2243.235556544445
2018-11-17,1964.857759355521,1681.3194261874514,2240.2526706989725
2018-11-19,1951.9480478028556,1661.1030800433493,2239.025294728158
2018-11-20,1947.3056021124514,1662.802104288806,2224.9928975287576
2018-11-21,1945.2555822736151,1665.2775821081038,2230.410461360391
2018-11-22,1939.1401458795858,1631.729689261601,2218.89196404453
2018-11-23,1939.249696189185,1649.0460664272236,2211.3060203507043
2018-11-24,1943.8968022317729,1667.3287855227695,2220.2601472493548
2018-11-26,1928.6069881516742,1648.3238100502472,2188.6594726225526
2018-11-27,1923.406275624575,1654.8549050975748,2205.6715210387974
2018-11-28,1921.2401390884736,1637.6647391524805,2207.321017460174
2018-11-29,1915.4551160838241,1639.3827577269833,2188.7605109211627
2018-11-30,1916.3367903463604,1620.6205704406425,2216.6390262592718
2018-12-03,1910.4784806424354,1626.8704531504436,2191.578230546664
2018-12-04,1907.5929191191346,1613.3166499460194,2195.4136639458275
2018-12-05,1908.032541879396,1621.0242157890727,2208.0285811902636
2018-12-06,1905.0929783677145,1620.7704136625125,2186.516285596404
2018-12-07,1909.0042928781756,1620.1423789085488,2182.199751922192
2018-12-08,1918.0062376077606,1643.047032575415,2203.3399223822034
2018-12-10,1912.741483061498,1607.618960466566,2188.7196074227654
2018-12-11,1913.0184503163289,1640.0656317758935,2188.1709572998134
2018-12-12,1916.5021573167553,1642.7200757653568,2185.4585853651406
2018-12-13,1916.4318348818379,1630.2078332671733,2186.8111811035174
2018-12-14,1922.9854186604516,1643.6950004322678,2182.45256605182
2018-12-15,1934.3558749264846,1664.721877884763,2230.61763406356
2018-12-17,1932.8519415244266,1638.4145323535838,2189.185890720332
2018-12-18,1934.4620633505415,1661.6751456476259,2225.2463834466707
2018-12-19,1938.88791433784,1647.211911038912,2234.802421140128
2018-12-20,1939.3595074637494,1663.8267306233338,2215.7462662593703
2018-12-21,1946.0539870591074,1660.86427569188,2226.267811010391
2018-12-24,1954.0511080384688,1673.1618029526044,2235.6097742288657
2018-12-26,1957.1733719848883,1687.2610137709034,2227.259114163085
2018-12-27,1955.793087560436,1677.5304941995407,2243.7394343806845
2018-12-28,1960.4300082411648,1691.0266316640054,2250.4369475994417
2018-12-29,1969.3315028759057,1675.4581569736874,2247.036888432502
2018-12-31,1961.4958744350429,1677.148800554058,2240.333160541022
2019-01-01,1959.3922451007786,1679.612742133622,2250.6462329447195
2019-01-02,1959.8461448411012,1684.8359671342525,2255.299930141489
2019-01-03,1956.170668149635,1652.5668707523314,2221.34740418635
2019-01-04,1958.62581728655,1683.509169002917,2232.959900887222
2019-01-05,1965.4926898899537,1688.090471492979,2258.2557027905214
2019-01-07,1954.135579685417,1679.7726776001489,2251.0414490082208
2019-01-08,1950.5825144711866,1670.9296472165156,2237.1128583083155
2019-01-09,1949.808439073227,1660.0647293029156,2230.2995083070014
2019-01-10,1945.1285437659194,1677.0688580991286,2238.6539377736985
2019-01-11,1946.7984450743224,1681.524801664737,2217.7774566551298
2019-01-12,1953.0887453288042,1670.2011572024176,2228.9526009784477
2019-01-18,1934.1242189028417,1644.9977025986796,2206.0808804101216
2019-01-19,1940.6377756244322,1658.4646674053115,2212.8413533006938
2019-01-21,1929.0880421353054,1655.4469631168677,2197.503148384787
2019-01-22,1925.5963121865489,1646.6922859868405,2187.6012285094143
2019-01-23,1924.9225329593123,1641.29161295378,2197.745399323603
2019-01-24,1920.2584053041808,1627.84812493998,2195.0460456579463
2019-01-25,1921.8934434579548,1642.566391832306,2213.871527481121
2019-01-26,1928.0612398396838,1668.075543962082,2210.679192545692
2019-01-28,1915.4881547955233,1635.8137906773666,2202.884741861397
2019-01-29,1911.3375502633812,1609.596223182711,2191.0582584040944
2019-01-30,1909.928864979983,1614.9785807630133,2197.888523338924
2019-01-31,1904.5535877744069,1645.9845094735167,2192.3423352406307
2019-02-01,1905.4523745654865,1602.6339518575576,2175.5634738199565
2019-02-02,1910.8903428626309,1633.5567082950608,2197.3862590888148
2019-02-04,1897.016293808935,1619.45361289364,2179.691567530035
2019-02-05,1892.3677966848345,1617.255440592848,2201.396287496502
2019-02-06,1890.6118909975864,1597.3288274650304,2187.144518965248
2019-02-07,1885.075131792671,1609.6690066573121,2154.9083223640455
2019-02-08,1886.0305507604169,1589.3169187517606,2159.10287387198
2019-02-09,1891.7718544480188,1596.4903836968583,2147.5643585701223
2019-02-11,1879.3340117309206,1599.6614694043733,2149.6192382461677
2019-02-12,1875.8480404934644,1611.9069975282416,2159.8693127672086
2019-02-13,1875.559283449658,1588.6975216017572,2160.119779063582
2019-02-14,1871.6099253437924,1595.027990993305,2163.560471037995
2019-02-15,1874.4434560284612,1592.6876699150707,2146.3504509550335
2019-02-16,1882.3349015943322,1598.3406451619796,2140.6705024951743
2019-02-18,1874.900749988208,1577.7760036999905,2141.046966693273
2019-02-19,1874.1943177245087,1605.0293414908065,2133.5012519441498
2019-02-20,1876.8104393108642,1591.856462552076,2153.664779044208
2019-02-21,1876.021239474647,1618.3622891469217,2138.5418694407667
2019-02-22,1882.0335789840024,1581.3049404450596,2154.6647872705844
2019-02-23,1893.0644164938626,1625.999529751421,2173.0809403180047
2019-02-25,1891.5526764854405,1597.4266601359282,2167.243444171189
2019-02-26,1893.511408111255,1605.0241178356396,2168.6922087171893
2019-02-27,1898.520355426248,1625.0504238480985,2191.214006910795
2019-02-28,1899.8001556689833,1621.3603890149288,2177.169439206062
2019-03-01,1907.5115286651803,1637.0881850435092,2189.920973752266
2019-03-04,1919.5503669100062,1627.1925039113853,2179.2844627798445
2019-03-05,1921.4117877206454,1621.2284616689226,2208.549977190916
2019-03-06,1925.8386807630995,1688.517477949215,2236.1578270288387
2019-03-07,1926.056606845613,1663.0621549571358,2223.402375696801
2019-03-08,1932.241096202573,1645.5451259279043,2225.9044201592446
2019-03-11,1937.1999277994678,1660.9746181812752,2209.174707166976
2019-03-12,1935.8993780553867,1669.6730123813052,2217.072745179278
2019-03-13,1936.9070595993167,1646.5999096780781,2216.993597580288
2019-03-14,1933.511028795569,1632.5407593867258,2204.2958848153244
2019-03-15,1935.9535565049498,1661.9220205291317,2219.666722091934
2019-03-16,1942.5060449797402,1654.5128043275504,2232.3825745018557
2019-03-18,1929.6192691373872,1659.1803553516397,2205.514959301374
2019-03-19,1924.8754459435902,1645.3014727974603,2228.7596922610555
2019-03-20,1922.6578633571905,1653.9647633919824,2206.4238250560784
2019-03-21,1916.3158233581544,1620.9098468851844,2193.5925805085058
2019-03-22,1916.1469636893444,1646.3476459611236,2204.0043903742285
2019-03-25,1904.4285821717851,1609.5596107906083,2171.354265961705
2019-03-26,1898.811012646411,1610.055259370976,2162.398034629473
2019-03-27,1896.2085975954246,1612.3950509530694,2176.1321630088805
2019-03-28,1889.972830873681,1597.4541621585417,2168.7174528343294
2019-03-29,1890.3936093029863,1614.4148001212116,2172.2355044421856
2019-04-01,1883.1253476857555,1601.7818850608107,2159.650690751058
2019-04-02,1879.7690742298253,1594.2339623573268,2161.289162911662
2019-04-03,1879.7406322028473,1589.3674265810291,2169.83886806132
2019-04-04,1876.3263863363268,1588.2965609593732,2136.807626837656
2019-04-05,1879.7681079597548,1591.145336520738,2159.7501264725515
2019-04-08,1882.1381230494196,1603.8823787076851,2154.282375301192
2019-04-09,1881.9775474619205,1601.1824746580467,2158.160543491078
2019-04-10,1885.0355545053817,1606.0064107595163,2165.942036871034
2019-04-11,1884.553490620317,1621.3984920032115,2171.4407811219953
2019-04-12,1890.7117374502427,1616.6634286013818,2167.6149307624846
2019-04-15,1899.5193345762955,1644.2810785734155,2182.6166027056506
2019-04-16,1900.8292556445376,1643.945814319072,2177.2948792104453
2019-04-20,1922.6806406040746,1625.4740698350831,2171.072115173275
2019-04-22,1919.362385381992,1636.5821484030764,2210.109240523289
2019-04-23,1919.6208083607678,1652.8739335418584,2197.303787109545
2019-04-24,1922.4413766427033,1645.989974205911,2198.2148650496733
2019-04-25,1921.090984055133,1648.428455654866,2179.0084855959894
2019-04-26,1925.7861781182241,1638.0836680558537,2203.2512898629748
2019-04-27,1934.7682036144429,1653.696189454695,2217.5820129920753
2019-04-29,1927.1297987019657,1643.7864862765564,2205.902299875818
2019-04-30,1925.124924064789,1633.495623191114,2204.1855530532707
2019-05-02,1922.0506982263944,1628.7867514705338,2181.5818503061464
2019-05-03,1924.5332512251248,1649.9916225689904,2221.4461945018274
2019-05-06,1919.8198039127071,1650.2368261114204,2212.278625347027
2019-05-07,1916.062942005782,1649.6452460597664,2208.249855995618
2019-05-08,1915.0108652049107,1623.2634401428077,2199.28671039366
2019-05-09,1909.9765548377375,1625.9899021403203,2184.241952646324
2019-05-10,1911.216320795319,1632.9541209753672,2211.486975035496
2019-05-13,1903.8659095025553,1626.9755347810922,2175.4555295690434
2019-05-14,1899.5900439383104,1614.1275026743217,2190.921340462015
2019-05-15,1898.1927906325225,1602.4678201638424,2178.984960665625
2019-05-16,1892.9819271441436,1611.4111430464156,2176.090453080232
2019-05-17,1894.2082256859758,1594.6860737486509,2173.53036719459
2019-05-18,1900.1407880186741,1634.289415810092,2172.447132365615
2019-05-20,1887.7440068308701,1622.7348636757395,2181.135960662492
2019-05-21,1884.0584289386354,1606.765421561008,2156.5853082862113
2019-05-22,1883.394288026034,1613.2197447423148,2164.278348551632
2019-05-23,1879.0581710572458,1607.4497589540865,2147.9258127752955
2019-05-24,1881.3006414959812,1609.8945328802922,2167.586210975187
2019-05-27,1878.7418077581203,1609.0694900244189,2183.285673453439
2019-05-28,1876.6476924915496,1595.6553640543686,2155.629102061552
2019-05-29,1877.7211047141973,1616.8549095405747,2172.2860737960063
2019-05-30,1875.26795845229,1598.5644615864035,2140.13121600738
2019-05-31,1879.5365066229156,1613.5750711593603,2160.81286703339
2019-06-03,1883.8568791847204,1617.18109534859,2162.8656385214713
2019-06-04,1884.2891221691557,1608.67193258701,2183.182226536838
2019-06-05,1887.980269893436,1606.8092114211402,2174.623691021509
2019-06-06,1888.21556171514,1615.4595718247324,2139.183818485563
2019-06-07,1895.218786109693,1612.8340314760596,2168.7438803344576
2019-06-10,1907.7216320102234,1640.146578316465,2184.294884543127
2019-06-11,1910.7584327589645,1643.343444823759,2205.3225668051373
2019-06-12,1916.9283560736542,1641.9549054224283,2168.0488318069415
2019-06-13,1919.4754801502907,1648.5045556015605,2176.148396003084
2019-06-14,1928.5817750430776,1651.0433985537354,2224.1134847039434
2019-06-17,1945.7318625378914,1664.4354561591836,2230.9540328836224
2019-06-18,1949.6368740072428,1675.2513035273257,2231.7678217262887
2019-06-19,1956.2793355735917,1685.399431647219,2251.370170162547
2019-06-20,1958.877106507625,1689.2932840256433,2239.7630655798343
2019-06-21,1967.5917974722215,1694.4430951736597,2246.6747298284467
2019-06-22,1980.6051660879082,1691.014464250445,2226.054178443876
2019-06-24,1980.813424205937,1681.554398853072,2247.215035725292
2019-06-25,1982.4961934205114,1718.2110382613737,2252.7302511538714
2019-06-26,1986.4831693050558,1714.0692726635639,2269.339919152027
2019-06-27,1986.0187509838713,1710.7178058345269,2281.6058987093506
2019-06-28,1991.2993998741933,1729.2852773200352,2265.6801604500506
2019-07-01,1992.4524441749566,1684.3159897218368,2282.2115540606596
2019-07-02,1989.712587180789,1725.6638324705873,2266.7959242147845
2019-07-03,1989.185592123709,1741.7846212860463,2273.4086454325993
2019-07-04,1984.1871216877207,1710.3184630566736,2268.682758693185
2019-07-05,1984.9872510666669,1707.578912640634,2241.1099775125767
2019-07-06,1989.8851511595,1715.384869072457,2262.2630397194157
2019-07-08,1973.762195845909,1688.1593940165299,2259.302784450723
2019-07-09,1967.490180032828,1672.4932625207646,2244.164962683453
2019-07-10,1963.8386087919564,1685.0970528324885,2258.654271932491
2019-07-11,1956.1812021649766,1693.87556980562,2235.312012057159
2019-07-12,1954.838759818999,1680.1778823348143,2235.9994881859816
2019-07-13,1958.1527340716752,1676.0718787243331,2220.397306819579
2019-07-15,1940.6592232075518,1656.1830951350373,2213.8295977629323
2019-07-16,1934.6352397887476,1652.928855164911,2200.0828316699126
2019-07-17,1931.858723716144,1657.4027904800025,2224.0391098868995
2019-07-18,1925.6929588512053,1669.657227689176,2215.3413581717105
2019-07-19,1926.4371234119908,1650.7897386286886,2200.045561729966
2019-07-20,1932.4001732751994,1639.924852284327,2202.849312995164
2019-07-22,1921.7112731442244,1630.7937202653416,2193.2959222465606
2019-07-23,1919.7293107614212,1636.9985548155194,2215.200096015505
2019-07-24,1921.3323279862489,1639.449434659867,2202.246670499931
2019-07-26,1925.3781279332147,1648.8480011942722,2220.62894522028
2019-07-29,1935.3890373285315,1654.7820661154722,2216.580855636844
2019-07-30,1938.125303761478,1658.9696091143326,2226.308111127304
2019-07-31,1944.2135836580844,1663.552580680993,2226.316189578592
2019-08-01,1946.8667896414045,1642.045466703554,2216.4395560876183
2019-08-02,1956.234985061075,1689.82297003458,2236.8784244369713
2019-08-03,1970.4820934693157,1699.8726146453098,2258.69441792646
2019-08-05,1974.7980081243866,1694.026941063,2250.583064477438
2019-08-06,1979.2911118819675,1685.6645460596835,2256.959112497198
2019-08-07,1986.5424354467684,1700.020969278484,2270.5184461449826
2019-08-08,1989.753446020571,1714.2551583923603,2278.1962184970635
2019-08-09,1999.0741706524393,1712.8884692979077,2312.9125750114813
2019-08-13,2016.274958295986,1737.8589701022022,2307.9666587381566
2019-08-14,2020.8325714152177,1736.1702799704813,2314.370968363265
2019-08-16,2026.8842171380813,1742.2633061513357,2287.567347620195
2019-08-19,2030.4409882373006,1733.368400245579,2291.6104909984747
2019-08-20,2028.740341514614,1754.996197892649,2300.876019839135
2019-08-21,2029.4082657379658,1739.9802796992,2273.2089017788544
2019-08-22,2025.7796669356044,1740.8221623874904,2301.784505271107
2019-08-26,2022.8476745127418,1751.214736144456,2309.0916236646613
2019-08-27,2018.9791415974075,1767.1720753019238,2326.096117011906
2019-08-28,2017.9357310421985,1739.5535992903056,2291.4049619062353
2019-08-29,2013.0776658552018,1717.7279759777234,2282.543491254763
2019-08-30,2014.7066081806893,1740.6718748826872,2299.2001609742465
2019-09-03,2007.5435042412169,1731.6327768103117,2291.414472459959
2019-09-04,2008.1351726940861,1733.3444660850437,2291.0693741344267
2019-09-05,2005.2964184105804,1734.3956376073959,2298.480364472469
2019-09-06,2009.2803030668026,1729.0002744247415,2294.1036606705984
2019-09-07,2018.3488208214092,1728.2209214949291,2308.677548014654
2019-09-09,2013.281561943691,1748.1970359907225,2290.030104310266
2019-09-10,2013.725917362949,1755.028037444606,2295.2873683220914
2019-09-12,2017.683842745263,1746.5719647717044,2303.86503367454
