ds,yhat,yhat_lower,yhat_upper
2019-09-13,2024.634477312279,1763.7431511497111,2321.2242574752054
2019-09-16,2036.235646722747,1739.914547367057,2314.8372514060356
2019-09-17,2038.5948880866508,1755.19307471352,2305.5269503625896
2019-09-18,2043.8402384789783,1791.2063640458987,2290.1525510822653
2019-09-19,2045.1868515051012,1777.1148845957316,2316.896670126021
2019-09-20,2052.793415674055,1789.1252183751444,2351.8798731565375
2019-09-23,2063.5183494214607,1791.8906250185182,2341.9707677680963
2019-09-24,2064.6342808972677,1779.0339142316336,2336.7499734657063
2019-09-25,2068.181488699485,1794.899316900083,2349.3703984244808
2019-09-26,2067.4005202532,1787.3314060851294,2342.223658441569
2019-09-27,2072.483440147589,1771.0838327985684,2352.3149094036794
2019-09-30,2073.7000959452257,1808.7239744110877,2360.901707017985
2019-10-01,2071.1763006933547,1782.3645066077722,2364.859595455147
2019-10-03,2066.317924857941,1793.43414366694,2354.118428603988
2019-10-04,2067.5446659982917,1803.9852331328516,2361.4597292949197
2019-10-09,2048.8308698224873,1769.5027968926472,2346.911289692836
2019-10-10,2041.5891006740242,1753.7621588210243,2335.6703053779083
2019-10-11,2040.5899818686828,1757.1554779020664,2312.724612412379
2019-10-14,2026.7893777429108,1724.0508931075083,2325.495163182032
2019-10-15,2020.6043009554046,1754.6344459633267,2309.19951065115
2019-10-16,2017.4901063781008,1751.268341582557,2298.215227711576
2019-10-17,2010.7925137799218,1738.296540788997,2285.802591138322
2019-10-18,2010.7950681548743,1726.5037064182322,2304.3598816957906
2019-10-21,2002.4645292873147,1726.3375305337756,2288.467003553639
2019-10-22,1998.7940477223094,1727.550707775615,2283.575456830663
2019-10-23,1998.458849361186,1714.5726897318486,2288.5793423952714
2019-10-24,1994.7482099259585,1717.9236489619598,2283.798685983855
2019-10-25,1997.8855391679401,1719.8156164440804,2276.6060554700207
2019-10-29,1998.63522894979,1713.2010590623622,2270.082426226023
2019-10-30,2001.2250195706931,1710.5043517005215,2270.3875852681135
2019-10-31,2000.2153044382492,1733.8782694129652,2266.875759002058
2019-11-01,2005.7768976452637,1732.0661944648157,2278.527073407432
2019-11-04,2012.2824019074524,1716.4490284924202,2287.2857282407554
2019-11-05,2012.6217008966692,1743.698745250086,2295.3374868181836
2019-11-06,2015.6912261734676,1734.0772270073073,2290.9062641187365
2019-11-07,2014.7155528558076,1748.0043472360844,2296.5284611213083
2019-11-08,2019.8670652971725,1739.8036476213863,2307.4894971450303
2019-11-09,2029.3423059379866,1741.5497949256173,2313.499641984711
2019-11-11,2022.6273963328435,1746.4155023987732,2285.1554769823015
2019-11-12,2020.9723992601737,1737.8039644865169,2306.4046824371953
2019-11-13,2021.740191970175,1750.851355521004,2279.14109785346
2019-11-14,2018.2046453089754,1750.0529638970866,2289.692705499091
2019-11-15,2020.592763696261,1754.8828330952074,2302.3405444054442
2019-11-18,2014.4439193035146,1739.4384485674527,2298.0409630736035
2019-11-19,2009.8235238799784,1724.48533897503,2296.706661903633
2019-11-20,2007.733831135235,1722.505004756018,2297.4458626058076
2019-11-21,2001.5096564142254,1733.096901310694,2270.6802722600883
2019-11-22,2001.4354895272636,1724.4249828349282,2266.0967842047075
2019-11-23,2005.8195375833975,1718.791535691586,2274.081064770301
2019-11-25,1989.7564005020631,1702.6142809404348,2258.870523460862
2019-11-26,1984.0450908344997,1709.9796347912225,2274.5762510189656
2019-11-27,1981.2883524909807,1706.4600465888088,2260.7286880881015
2019-11-28,1974.836753716575,1691.9933472681903,2251.3724493377417
2019-11-29,1974.9814607513363,1696.7199714156025,2257.505732943487
2019-12-02,1966.5661893576557,1694.0357293945422,2240.4687324666515
2019-12-03,1962.743998326152,1681.849920340869,2232.4854320117493
2019-12-04,1962.2224525538454,1685.8141149914106,2255.9311882648212
2019-12-05,1958.3085281937524,1671.3463323053277,2236.872346621042
2019-12-06,1961.2438145153767,1691.4206136287203,2210.7934989838245
2019-12-09,1962.1556493498563,1696.9263754921597,2234.0128502136913
2019-12-10,1961.5601424669712,1681.2481849648968,2243.7554406618347
2019-12-11,1964.2215354213934,1695.5974924990664,2256.460267264362
2019-12-12,1963.386735900363,1693.7131027284565,2252.8965115741644
2019-12-13,1969.2400476779214,1710.8521684586483,2262.890721507867
2019-12-16,1977.4327559621825,1702.450897361836,2274.3910731712426
2019-12-17,1978.6334607412473,1699.4455130568494,2269.878063248999
2019-12-18,1982.7233348909829,1704.2928737328607,2256.01897534187
2019-12-19,1982.929625802943,1701.099106124543,2262.011506090092
2019-12-20,1989.4253125569048,1701.3465654393249,2269.67370204328
2019-12-23,1997.1653095129534,1726.6380237996214,2257.246239440609
2019-12-24,1997.4662922423504,1725.2877636647133,2273.4224041056304
2019-12-26,1998.9960212404237,1710.494386543696,2276.57915903471
2019-12-27,2003.698290064426,1741.7031907701705,2295.073147160016
2019-12-30,2004.9430480314752,1720.8620169182093,2257.1315794192114
2019-12-31,2002.8666245015356,1704.4122356827722,2273.8942650292183
2020-01-08,1992.2075747136782,1703.3858298489383,2295.3132937572955
2020-01-09,1987.214916524495,1699.5821611353088,2254.0112006520703
2020-01-10,1988.5393578925039,1715.5636434017265,2257.600357006497
2020-01-13,1981.6938056915283,1702.109563482141,2263.4486594156288
2020-01-14,1977.65122181943,1694.7352740483993,2257.9208284334045
2020-01-18,1979.0843026314442,1710.0609990021164,2260.391307750796
2020-01-20,1966.7640261382235,1665.7331296034106,2229.9848155777645
2020-01-21,1962.9174839415105,1694.1560288499636,2227.9022111537006
2020-01-22,1961.9112132381347,1688.1275657237745,2222.8785540422973
2020-01-23,1957.0136334339284,1677.3468000392002,2240.3605184781395
2020-01-24,1958.4366208331082,1674.2662952267021,2215.747665347658
2020-01-27,1951.4965668237319,1677.3719048312344,2232.087059914724
2020-01-28,1947.1874370797939,1661.4870551873175,2225.992346554273
2020-01-29,1945.6209290489137,1663.2864579668533,2208.3398535050196
2020-01-30,1940.0820747836733,1666.7226948318048,2229.7791050757414
2020-01-31,1940.8046892461964,1664.8029752531195,2204.488826310971
2020-02-04,1926.7509089711816,1658.71221946994,2203.7387617805834
2020-02-07,1919.238954076105,1629.6779866298855,2218.7878678551965
2020-02-10,1910.8717317615415,1629.0820225360876,2180.831944854107
2020-02-11,1906.716818333335,1617.422557778421,2147.4513023274912
2020-02-12,1905.707219231863,1629.7162609879824,2184.9446487469277
2020-02-13,1901.1710885742352,1641.3688327715336,2203.332965291872
2020-02-14,1903.3766565590724,1626.379571033512,2193.274486562285
2020-02-17,1901.7818302749786,1624.7355003963148,2185.2953655705132
2020-02-18,1900.366613954626,1628.870141659712,2188.24194380867
2020-02-19,1902.2790689676171,1613.0185513415395,2179.5127934757784
2020-02-20,1900.8024265544582,1622.262703992113,2169.07690717215
2020-02-21,1906.1547115970104,1622.1109512354935,2186.8290991848753
2020-02-22,1916.5638425311797,1641.83638426506,2207.547988628156
2020-02-24,1913.964984635547,1628.8059019950508,2175.1929410577222
2020-02-25,1915.4768832108748,1638.126795315453,2204.5444189895993
2020-02-26,1920.1140358371865,1633.7457424394454,2197.695235109403
2020-02-27,1921.1033120616994,1652.7920218769113,2190.3918450833685
2020-02-28,1928.6101091385253,1648.496505224126,2198.0497905858506
2020-03-10,1960.1107358009774,1678.0611699510212,2259.6753631991674
2020-03-11,1961.7921727032483,1652.4713535579406,2244.814070613118
2020-03-12,1959.0692607051444,1670.1391220581295,2255.614574273615
2020-03-13,1962.1710684461636,1681.2411794988348,2239.2838263868975
2020-03-16,1957.6054732816945,1675.4093253486856,2224.7588015348624
2020-03-17,1953.3433057176094,1678.3488925506638,2243.885888021605
2020-03-18,1951.5371037009627,1673.3772706386687,2228.5778718706442
2020-03-19,1945.5284813565079,1671.7129648853484,2204.0785701601053
2020-03-20,1945.609024937648,1671.9718620194383,2224.4687448715463
2020-03-23,1934.1009782602305,1654.0159863800739,2171.5852352044735
2020-03-24,1928.3722177983677,1653.3296428535948,2173.2429090788623
2020-03-26,1919.05527669908,1618.3185346742398,2194.4473153513836
2020-03-30,1910.411077976107,1630.6126373106354,2184.2767594838365
2020-03-31,1906.4843904959064,1603.7579492386335,2177.928660652646
2020-04-08,1907.26324703435,1624.6343844275943,2194.712359674516
2020-04-09,1906.3774063170072,1632.4100509607636,2181.021514124943
2020-04-13,1920.3784117700068,1632.0715700813696,2194.7203106122042
2020-04-15,1925.781628359248,1642.0591089199627,2214.934585022554
2020-04-16,1926.0889600786575,1640.995245460535,2205.2420041179107
2020-04-17,1932.7194831816648,1657.9735769087633,2192.700736602298
2020-04-20,1941.0892815273214,1639.2840100263554,2239.2144672070194
2020-04-21,1941.6793044939677,1665.4746392476654,2222.1308419378006
2020-04-22,1944.8640414193444,1677.9675933574333,2243.991809755152
2020-04-23,1943.9029160203943,1656.399033008883,2210.105763568142
2020-04-24,1948.7056637147996,1660.6075102796278,2245.73053662024
2020-04-27,1950.4056393538226,1678.713112735318,2204.9652365779466
2020-04-28,1948.508761764105,1677.3684422290241,2217.5348586891037
2020-04-29,1949.141180149223,1650.5372185363328,2234.5173510557206
2020-04-30,1945.6006372394327,1649.5681409718727,2234.785985577067
2020-05-04,1943.3940182938036,1676.1078976987878,2213.7518721181964
2020-05-05,1939.5650176494166,1657.59188246883,2229.401254667351
2020-05-06,1938.4074035954693,1672.6938816369545,2221.517655202941
2020-05-07,1933.234091992537,1633.0817573420834,2190.6995220779563
2020-05-08,1934.3017612995613,1674.1554689396041,2206.4443283118394
2020-05-09,1939.8856680571378,1662.5843238905238,2208.701994436549
2020-05-11,1926.244671651626,1678.3602046630265,2201.929822547163
2020-05-12,1921.6733371340047,1653.2119103749899,2187.7789142610877
2020-05-13,1919.9525329335083,1625.654064196194,2183.327128621087
2020-05-14,1914.3910528029382,1645.6455021953811,2211.8985396644553
2020-05-15,1915.2405269174253,1614.403065920527,2195.812971049975
2020-05-16,1920.7707157736195,1629.233106485334,2191.8148116806833
2020-05-18,1907.4940581412316,1618.5812652028637,2183.4898815943134
2020-05-19,1903.3311818747775,1635.8361243885115,2177.085296878692
2020-05-20,1902.164648666827,1632.7279017078372,2183.694372568509
2020-05-21,1897.300727320764,1612.2439012753555,2200.536902520733
2020-05-22,1898.9895949456418,1622.2888235363284,2178.513875152698
2020-08-25,2009.1101596116227,1710.848067385334,2297.1199209208085
2020-08-26,2007.8182848100373,1721.0825852926212,2296.778216476316
2020-08-27,2002.6190771784409,1712.4208511963739,2284.6395533705972
2020-08-28,2003.8167515042785,1720.2398117512164,2288.8763888994495
2020-08-31,1997.5295143668668,1714.5272467904904,2286.2809703503403
2020-09-03,1990.2767417323744,1721.641926006484,2270.4269847777473
2020-09-04,1993.4019571047897,1705.502479970459,2272.9436710969544
2020-09-05,2001.5936539163556,1742.2921212195872,2271.832432773833
2020-09-07,1994.768751078308,1726.900331491075,2276.354375490772
2020-09-09,1997.2502811225058,1714.7670517571355,2270.0974951641974
2020-09-10,1996.7096847725443,1703.9777980602303,2280.7974819869287
2020-09-11,2002.9322546904498,1705.4541884981961,2284.078727133433
2020-09-14,2012.7566830168003,1745.9803529486833,2271.778488490017
2020-09-15,2014.6819708718592,1749.0556155749266,2311.893999482278
2020-09-16,2019.5799783094692,1736.6378807427823,2319.7298242786296
2020-09-17,2020.667905711513,1757.963782154572,2299.4483197162626
2020-09-18,2028.1048122910029,1751.6287251077613,2288.821692948145
2020-09-21,2038.8337555982353,1773.4038698347244,2331.463179384494
2020-09-22,2040.1070207246253,1760.51713344419,2330.289339656559
2020-09-23,2043.8784086980127,1753.4799649845393,2317.087030047361
2020-09-24,2043.3798450335075,1767.4775790563976,2324.0975923188716
2020-09-25,2048.79370267213,1757.9166992392818,2355.2344653231244
2020-09-28,2051.1853161900594,1781.3410533648666,2338.3691257702512
2020-09-29,2049.0749186769244,1759.2388790673178,2309.9298423627233
2020-09-30,2049.2503409503615,1766.848006681402,2325.9002244476783
2020-10-05,2037.5800250796965,1744.8843164992888,2299.650399632345
2020-10-06,2031.9244248768634,1756.3074667573665,2312.256011520722
2020-10-07,2028.7821478060964,1756.8252489632423,2312.8360608995595
2020-10-08,2021.5006944310549,1747.179680927915,2292.102748140417
2020-10-09,2020.3755782732626,1760.399852579575,2296.409871308324
2020-10-12,2005.665678168731,1717.047044805488,2278.562535561834
2020-10-13,1999.0040470421245,1713.0602227259114,2289.0639180539597
2020-10-14,1995.33238277206,1704.9886686284763,2269.884710216495
2020-10-15,1988.0021610320027,1697.9510258088087,2271.152940521087
2020-10-16,1987.3040581809564,1722.4506026598908,2278.1307166254774
2020-10-17,1991.5420105790026,1721.9358516158275,2262.8219102704143
2020-10-19,1976.5523656811497,1718.7595026816919,2248.593531414859
2020-10-20,1972.002798968591,1697.365958318286,2267.7002615869656
2020-10-21,1970.7713458181286,1696.1219495854095,2251.454487086417
2020-10-22,1966.1591433622546,1704.9294147243374,2247.5893067362786
2020-10-23,1968.4015169538072,1703.5472519341251,2235.443722750781
2020-10-24,1975.7430859583974,1696.2733684600746,2245.0803912813076
2020-10-27,1965.864935676642,1680.7976034980982,2289.217853584519
2020-10-28,1967.7576500268372,1678.3734023166505,2228.9461576107938
2020-10-29,1966.1176687331417,1674.289748878883,2254.481219322711
2020-10-31,1980.9617489094053,1695.0309391316246,2266.5337039549813
2020-11-04,1979.4599889235444,1728.3850978202825,2239.418783829181
2020-11-05,1978.4103480342505,1694.1361714529712,2248.7309168758043
2020-11-06,1983.560464395459,1707.8620364105927,2266.0966624992584
2020-11-07,1993.100407343301,1709.862764655524,2275.0979433465586
2020-11-09,1986.6806824935047,1675.203124802122,2264.526511622304
2020-11-10,1985.2370954813946,1714.0697699098728,2264.4077711464042
2020-11-11,1986.244638133981,1694.4683927985495,2262.5800434551193
2020-11-12,1983.204354942648,1691.4868631924162,2258.292386737063
2020-11-13,1986.0928240835046,1703.4633185620505,2286.573046584664
2020-11-17,1977.1409513900808,1711.2471321684625,2245.8547073962177
2020-11-18,1975.4045474373547,1682.2907151593456,2252.0485566165958
2020-11-19,1969.4739792745509,1695.1992427915534,2253.093650786432
2020-11-20,1969.6260605592124,1696.2590608549528,2240.5579158833907
2020-11-21,1974.1627150843813,1684.3806427754894,2240.06998519106
2020-11-23,1958.1664498339337,1699.7994088501666,2239.650541885313
2020-11-24,1952.364817214078,1669.1549812288417,2226.712112350672
2020-11-27,1942.54339029322,1664.1831542664127,2215.3579382565395
2020-11-28,1947.1872211946825,1652.636150076633,2225.590792858053
2020-11-30,1932.7317249039188,1647.4348272232958,2211.1362674731076
2020-12-03,1922.6498668613954,1647.013597070614,2190.0927132620686
2020-12-04,1924.9301202744712,1649.383513782362,2194.8305540807933
2020-12-05,1932.3062396435557,1645.960075380477,2196.000086917302
2020-12-07,1923.8952735511298,1650.8359862732564,2205.0836995624313
2020-12-08,1922.6942415861777,1651.8364392935152,2186.98059271087
2020-12-09,1924.789066379279,1635.8425413549119,2205.9427755138113
2020-12-10,1923.4357521757886,1660.6282622331748,2207.747443197607
2020-12-11,1928.8265843082713,1638.00525750558,2222.485194578246
2020-12-12,1939.1661762944548,1664.9025759648707,2231.9603053577803
2020-12-14,1936.0280384780956,1681.2219891138488,2212.2715078515216
2020-12-15,1937.043026212577,1665.697416324162,2189.0629527018614
2020-12-16,1941.0219717477914,1633.57463656441,2218.792550714401
2020-12-17,1941.1912351571602,1666.2139159621727,2231.279387523208
2020-12-18,1947.721395899072,1660.352829822214,2220.0420747826697
2020-12-19,1958.803642038685,1662.2007767650016,2223.003539050007
2020-12-21,1955.9491728144847,1674.4953085048387,2235.2587774696376
2020-12-22,1956.5200626851974,1693.086053134135,2256.086779394684
2020-12-23,1959.6873328394443,1690.0473094698395,2238.4904870417645
2020-12-24,1958.7036405155034,1693.1888540092496,2228.675509755553
2020-12-26,1973.1221875718495,1695.8662981462153,2252.3192641720275
2020-12-28,1966.1643495439007,1667.3296649114523,2234.35143874155
2020-12-29,1964.4576461430036,1692.274018166447,2237.89167355537
2020-12-30,1965.261387983383,1675.1946880532,2252.7691529299977
2020-12-31,1961.8766690596995,1706.6377129689984,2248.225095982238
2021-01-06,1955.6368617140088,1686.729561324239,2251.549319799147
2021-01-07,1950.6948460863468,1660.6216237479296,2230.8832891801444
2021-01-08,1952.0324543568347,1677.530786995707,2229.6308688160634
2021-01-11,1945.042659269332,1661.964228897197,2211.3957021666038
2021-01-12,1940.9078890642866,1667.0690732611708,2229.4369344848255
2021-01-13,1939.653303405989,1659.7370250799252,2208.503205658202
2021-01-14,1934.5756489682376,1654.5057062696624,2210.007424856871
2021-01-18,1929.409295666014,1650.1877636898726,2204.164975269547
2021-01-19,1925.4990231737736,1634.5610035072514,2211.322318409541
2021-01-20,1924.4496190635248,1647.8298061018143,2214.3026746770497
2021-01-21,1919.559555532164,1629.6653575699509,2194.4244208917557
2021-01-22,1921.0125734212284,1641.0036435118093,2223.0346407076117
2021-01-25,1914.284563413441,1637.946109919137,2198.0285636510034
2021-01-27,1908.6197653405482,1641.0624388050742,2158.0020930823625
2021-01-29,1904.0226833238357,1643.5487272295431,2174.20547580978
2021-01-31,1814.3600407293038,1547.5256884680691,2094.2159532381042
2021-02-02,1890.2205977537662,1634.0025219939218,2159.85872944841
2021-02-03,1888.1083967123793,1622.0903270882247,2185.5230801707207
2021-02-04,1882.1216192911863,1583.785816425855,2153.5837817827164
2021-02-05,1882.5247008670488,1614.260303166901,2177.5460740986473
2021-02-08,1873.5059929300219,1611.2429002898682,2171.105440166604
2021-02-09,1869.0203936843182,1593.5616473327798,2148.397063830602
2021-02-10,1867.6244259795144,1604.490712430572,2158.4439900509833
2021-02-11,1862.649086548898,1581.6947435454488,2139.3792243962016
2021-02-15,1861.0811625710944,1608.0077418265046,2131.7136899847596
2021-02-16,1859.0536153091423,1586.7611417638298,2120.549548949978
2021-02-17,1860.3454424843032,1586.7038005120426,2140.086785726483
2021-02-18,1858.2505522425968,1574.8079969543428,2152.02303855688
2021-02-19,1862.9980212894304,1568.1616507946242,2148.6151896215447
2021-02-22,1869.1852229946371,1586.4825977346734,2140.745468277436
2021-02-23,1870.2550799083942,1602.1101314939333,2161.726066145256
2021-02-24,1874.5155117377426,1585.3366439689014,2143.763332585137
2021-02-25,1875.2013235317636,1588.2840342503391,2168.4405355058966
2021-02-26,1882.4845085239783,1594.9918172254909,2166.6297972184275
2021-02-27,1894.5504729953714,1618.8134281879713,2168.5967246379796
2021-03-03,1901.3168531084568,1630.3577585544538,2180.1618346794608
2021-03-04,1902.1464853277284,1619.6547417775544,2179.699503853865
2021-03-05,1909.0899916514807,1594.5924607261081,2183.366759925313
2021-03-06,1920.3327566163496,1621.046916522362,2200.6258021499607
2021-03-08,1917.031547359245,1629.7990017590969,2194.8529452697935
2021-03-09,1916.9979825085463,1629.7637124560288,2201.0173813331917
2021-03-10,1919.3138458589576,1638.5882916655696,2196.045455234492
2021-03-11,1917.2411917581408,1644.4940525166535,2222.257815471715
2021-03-12,1920.9959324130489,1648.1030189809383,2189.83687785576
2021-03-15,1918.2742424611909,1665.4891850259173,2197.8189851197403
2021-03-16,1914.5469370633546,1648.1310111926175,2195.0587289357486
2021-03-17,1913.2169931460046,1624.0592617998989,2184.7613680802206
2021-03-18,1907.6165140732608,1634.1448396002188,2201.356264631972
2021-03-19,1908.0290120072052,1627.9737240315246,2200.339520605706
2021-03-22,1897.0036915522028,1623.7456950477754,2183.668991808077
2021-03-23,1891.2550744958623,1633.3545306095273,2173.036717200538
2021-03-24,1888.34394729669,1612.5151806480305,2185.2893660113696
2021-03-26,1881.4115226233982,1609.2022089310685,2159.2232239440023
2021-03-30,1866.952769602194,1592.0138011233291,2136.3694369013306
2021-03-31,1865.7437685312486,1577.4541792265195,2159.3887828405245
2021-04-07,1862.8845728741549,1580.0609026560667,2132.82071703716
2021-04-08,1861.494826455223,1578.2322533800166,2144.986767155384
2021-04-12,1874.0716216212247,1589.5763406239853,2175.669873394846
2021-04-16,1886.0834574614532,1603.5013128613332,2194.3344073575954
2021-04-19,1894.8846413193996,1598.5199811165755,2172.8072875560097
2021-04-20,1895.7232039104838,1606.0090690469594,2191.176429152845
2021-04-21,1899.1980894110745,1596.0068224455708,2176.9438349646302
2021-04-22,1898.561525001505,1616.8302635848472,2172.198276842527
2021-04-23,1904.0151276339143,1636.1535617040843,2191.028150161526
2021-04-26,1907.755144705662,1629.1725474898094,2191.437992310896
2021-04-27,1906.5437511151545,1629.7672313682906,2174.2167992694403
2021-04-29,1904.9767040879522,1626.0568109851795,2158.3038184627253
2021-04-30,1908.1534920263864,1637.5783612475022,2174.705577402351
2021-05-05,1901.2503177346543,1624.7913024374197,2177.9558870266665
2021-05-06,1896.5463207711987,1615.2349214848316,2178.3707198251705
2021-05-07,1898.0498128061713,1600.3353301282152,2179.0803353414944
2021-05-10,1891.1036457192934,1588.6607826084594,2188.3549566975657
2021-05-11,1886.839998089136,1594.03769985387,2160.5634884134283
2021-05-12,1885.3973946630776,1588.133083688937,2148.3557870627337
2021-05-13,1880.0857609715458,1604.9993933104142,2159.506838852956
2021-05-17,1873.9231222347173,1591.7575954641818,2170.4884863142524
2021-05-18,1869.8805514281944,1575.230876900044,2149.741838496948
2021-05-19,1868.8094350971216,1589.2395753834808,2164.8699378965107
2021-05-20,1864.0158977267627,1578.0991894034178,2124.382272365749
2021-05-21,1865.7498259988351,1564.375606634488,2145.576114061468
2021-05-24,1861.3516841407322,1583.9892550435513,2134.6382490010246
2021-05-25,1858.5387216041254,1594.1317377097537,2151.0409856247516
2021-05-26,1858.8410370953934,1574.5934680526857,2134.5107238051482
2021-05-27,1855.5660409356506,1576.4957946722295,2126.5851334782797
2021-05-28,1858.9644781226727,1585.8545695487248,2139.4895379918485
2021-05-31,1860.4278269158372,1591.3175552022194,2126.1951191348835
2021-06-24,1958.7292843955984,1666.7482658572717,2244.78227370692
2021-06-25,1965.4811862873098,1670.6148306335463,2238.5241561492157
2021-06-28,1971.4168056502015,1693.0878863207352,2243.2623829391973
2021-06-29,1970.310170170676,1706.5104215664305,2252.7701552253516
2021-06-30,1971.391077647146,1676.4017827639946,2240.473280721234
2021-07-13,1924.7862127487251,1648.4678170800696,2209.9773005023
2021-07-14,1921.15795551197,1630.3860143767479,2194.3046181988493
2021-07-15,1913.9363851512035,1628.1031368909228,2168.9504195246845
2021-07-16,1913.4373861883353,1633.5428023095571,2194.082387291141
2021-07-19,1904.0748370781116,1626.9223479905138,2180.5408124266596
2021-07-20,1900.3309765693593,1618.4340637589562,2181.3794420749923
2021-07-22,1896.7376697842822,1623.5413946228023,2158.546714199883
2021-07-23,1900.4584452680592,1626.7710797964014,2171.4233771418703
2021-07-26,1905.2460824658067,1630.934324396904,2188.8692878092716
2021-07-27,1906.445724263896,1628.504475787547,2171.4731683921423
2021-07-28,1911.1432078875318,1637.2218696557557,2185.4857291461253
2021-07-29,1912.5736120986044,1653.5006993658599,2179.2880006513087
2021-07-30,1920.9058994465918,1643.9976879364278,2215.728892849613
2021-09-06,1986.9145118464298,1722.1727683383833,2279.0428907218675
2021-09-07,1986.1913700867858,1721.1704294901874,2261.5034064427896
2021-09-08,1988.7889946532903,1687.8847285321838,2288.3597526511453
