ds,yhat,yhat_lower,yhat_upper
2021-09-09,1987.981677528753,1690.0545452052015,2287.638398190542
2021-09-13,2003.4643964171423,1726.9758655970477,2286.192627930634
2021-09-14,2005.4193269033274,1733.1961401634646,2274.0994017288544
2021-09-15,2010.4287194304038,1713.2526164349447,2290.9248176108267
2021-09-16,2011.7138716363581,1734.0287768904684,2281.676646605952
2021-09-17,2019.4363051764299,1738.6428980006037,2286.5852007378303
2021-09-20,2031.5511861491866,1754.8424978558007,2315.988607407694
2021-09-21,2033.454470721145,1752.6702217792686,2308.103130762093
2021-09-22,2037.9317520308941,1766.5135704129136,2330.675829274274
2021-09-23,2038.2078970463695,1747.976566591522,2341.3152298715363
2021-09-24,2044.1769400127764,1752.5189062877369,2321.499362763168
2021-09-27,2048.4981426928657,1775.8286876891093,2334.2938158069237
2021-09-28,2047.0820973808732,1780.416550148362,2319.0827384046825
2021-09-29,2047.9577923903626,1758.993509807082,2325.7023821455755
2021-09-30,2044.4055046799579,1774.9720869489433,2324.215072277565
2021-12-14,1922.4516571358838,1665.3631894500527,2204.65895051663
2021-12-15,1926.035455894896,1658.8556884034838,2202.934023579674
2021-12-16,1925.8843397177147,1634.2665576300526,2200.711262608032
2021-12-17,1932.1683881979388,1652.0602672111522,2199.937797303316
2021-12-20,1940.0760051942877,1666.0015895094698,2205.4112400679683
2021-12-21,1940.6636428741895,1650.2875818235457,2217.7363609245012
2021-12-22,1943.8985309232353,1672.607151068094,2217.125000699129
2021-12-23,1943.0254333681694,1665.582914367739,2222.3574246875855
2021-12-24,1948.2390206006542,1671.0586107163613,2212.605886442412
2021-12-27,1951.1828360170332,1675.9916552423044,2242.5193123950426
2021-12-28,1949.6687462927111,1681.8937539094377,2241.559803204823
2021-12-29,1950.655153781916,1651.6958526802373,2235.2736426893453
2021-12-30,1947.4354388955567,1657.8261765649706,2227.615991694638
2021-12-31,1950.2528937234124,1695.04427019225,2238.643900441899
2022-01-03,1946.1730916663355,1673.3259651175379,2235.7841396421927
2022-01-04,1942.511064185396,1664.2241901520415,2223.6073043243537
2022-01-05,1941.5042624744517,1650.7681122193492,2225.534637578297
2022-01-06,1936.4726889058763,1653.7607899289499,2215.4876873615362
2022-01-07,1937.6800014666267,1661.6764990689376,2209.938882156534
2022-01-10,1930.0845757492734,1654.6072861002024,2199.4583859335553
2022-01-11,1925.6906812960551,1630.7913398350547,2221.269222924127
2022-01-12,1924.1571692515092,1663.703032761368,2224.995341096474
2022-01-13,1918.7866842186436,1649.5329901556304,2211.3510672961443
2022-01-19,1906.9325553365916,1639.3425524318534,2189.6702885496547
2022-01-21,1902.9817871306545,1609.0639043077379,2198.340756834747
2022-01-24,1895.6480941672996,1611.1949158224677,2159.144886668912
2022-01-25,1891.2772465847324,1643.9006453388056,2165.661438650215
2022-01-27,1884.1037779564044,1601.882582942635,2150.1452194382914
2022-01-28,1884.7977158762378,1601.5934191400534,2148.8543385706203
2022-01-29,1889.9978941692132,1599.6846193531032,2166.590134223827
2022-01-31,1875.4667796974052,1610.084127963157,2169.6062725019615
2022-02-02,1868.0289564536686,1573.896466906341,2147.1704997924653
2022-02-03,1861.7886016768387,1575.5580621638994,2124.741125571635
2022-02-04,1861.8956290124113,1574.528730322384,2147.8282216906264
2022-02-07,1851.687229985436,1563.0083832962991,2145.2381733376897
2022-02-08,1846.694451643203,1585.8782636419235,2123.4664917685723
2022-02-09,1844.7341416745478,1569.7463473820999,2130.2758058471495
2022-02-10,1839.1382973532195,1557.7675761838113,2106.0891071885812
2022-02-11,1840.1819256373499,1584.308863163228,2130.012203232282
2022-02-15,1831.7346189568736,1551.9385654689652,2088.885111355678
2022-02-16,1832.1699426359735,1560.7631117834294,2122.0508413112675
2022-02-17,1829.2076696662737,1567.5516088276631,2103.3851278120997
2022-02-18,1833.0874220232138,1563.134316874784,2113.6607060353867
2022-02-21,1836.7799560014732,1561.5707565383,2133.949774219432
2022-02-22,1837.091137805571,1565.2869356043245,2114.738692272613
2022-02-23,1840.646727304436,1551.4039461556044,2117.9455750147
2022-02-24,1840.6908479469691,1567.0938053708505,2133.227676881267
2022-02-25,1847.4037322965007,1574.606739082506,2121.7599336101666
2022-02-28,1857.9955248126773,1578.1396945133197,2124.620066956385
2022-03-01,1859.9067790190581,1578.6900062456284,2138.8665389823936
2022-03-02,1864.6440913258043,1580.892208243821,2140.2971327086866
2022-03-03,1865.4215521693873,1587.4579582753674,2153.6398748700817
2022-03-04,1872.3979790937244,1579.677564281194,2160.186200098201
2022-03-07,1880.8885980534264,1610.6202711985154,2138.119224243919
2022-03-08,1881.160173534989,1578.1859792176056,2171.181778761608
2022-03-09,1883.8248928336525,1584.7484144519947,2152.5874593265876
2022-03-10,1882.1328390068768,1604.8955482800984,2148.527690572337
2022-03-11,1886.2872558501604,1610.7963314221447,2162.2105156673
2022-03-14,1884.7476786742086,1614.1035066358115,2177.266095783953
2022-03-15,1881.3654017688518,1587.3926500204398,2166.030724308263
2022-03-16,1880.3354868498782,1605.7817432243744,2159.773209710408
2022-03-18,1875.5696502620804,1595.6110821782368,2158.0184683119364
2022-03-21,1864.6070144353023,1580.2645836789902,2146.803500361086
2022-03-22,1858.7048552583005,1573.8017747900803,2144.573789440404
2022-03-23,1855.5488724781783,1568.7413043251331,2135.081374077063
2022-03-24,1848.4983018054054,1566.5899566651076,2142.6113036114084
2022-03-25,1847.855962668961,1569.515799858528,2138.582954886873
2022-03-26,1851.941953345856,1567.2224377479242,2142.828920721363
2022-03-27,1755.9676254400947,1480.2886412293374,2039.714655070122
2022-03-28,1836.107408766059,1551.2203681164494,2102.196325895401
2022-03-29,1830.9133792487182,1580.8867426399581,2106.2787871038286
2022-03-30,1828.3686385442497,1558.3334200706593,2106.246186604634
2022-03-31,1822.3607500371072,1547.717954116454,2100.0187150938373
2022-04-01,1823.1555423053699,1526.3986412263052,2098.4609916160016
2022-04-04,1817.611502067831,1531.362374955504,2096.0337989737254
2022-04-05,1814.9322534270298,1540.4145538984526,2081.0635534394073
2022-04-06,1815.5815983035416,1532.4332326427102,2115.265930406537
2022-04-07,1812.8269169449181,1519.8022407912713,2079.5944061023183
2022-04-08,1816.8711620800016,1549.064032601162,2090.239241565771
2022-04-09,1825.9287913380247,1555.56421360962,2118.8197069000203
2022-04-11,1820.455194088625,1561.7986329221776,2069.1509591557437
2022-04-12,1820.4312671411647,1536.5443743715207,2079.4813701838443
2022-04-13,1823.4648791257328,1548.9852708776218,2120.2484242435416
2022-04-14,1822.786508486519,1547.1847620189963,2099.7708360409115
2022-04-16,1839.0059555697699,1576.4620494306103,2136.10098250523
2022-04-17,1749.1840548719763,1485.7913211221708,2032.4412640932753
2022-04-18,1835.1613941225933,1550.486204520588,2110.2453211805596
2022-04-19,1835.3821146077705,1565.1319942421876,2140.311076139062
2022-04-20,1838.2891495909057,1560.861367603805,2121.7712527318326
2022-04-21,1837.1280840378215,1575.6057992239166,2129.7114270888687
2022-04-22,1842.0934266576771,1559.4959196591776,2119.2293588601965
2022-04-25,1844.511795929956,1556.8809106994636,2119.3711232809915
2022-04-26,1842.8829131697062,1572.0228812445498,2143.1658109140094
2022-04-28,1840.4739368450346,1577.9906596060694,2125.5300026875416
2022-04-29,1843.2140972795326,1558.6396076812591,2141.7625800043743
2022-05-02,1838.8277607817377,1551.61269886288,2114.3918411329846
2022-05-04,1833.7875751350707,1545.9564433901614,2118.586286429424
2022-05-06,1829.3671454494659,1541.349067048062,2074.038442355702
2022-05-07,1834.6936107249003,1547.6837568949602,2106.990513121504
2022-05-08,1739.6393479218082,1462.2702239584548,2000.9029357980403
2022-05-09,1820.3414209064488,1513.5262083765795,2094.1420409815696
2022-05-10,1815.319688433448,1527.1747450721925,2088.392883644008
2022-05-11,1813.0880953315188,1551.096987942987,2096.4138062954394
2022-05-12,1806.9576981993698,1523.841410238946,2091.7382908167115
2022-05-13,1807.1823163085544,1529.8918072684173,2071.8895564022487
2022-05-16,1797.2437258914997,1518.5950469578747,2079.333692128628
2022-05-17,1792.2484342506737,1507.6426807983523,2073.5200408953447
2022-05-18,1790.1996167224984,1512.8698814999436,2073.848375056439
2022-05-22,1695.9992132994496,1417.729809109577,1967.795801865012
2022-05-23,1777.4761142290095,1488.4124515352862,2043.3979750003764
2022-05-24,1773.5324175885683,1506.2431032509294,2047.4367228631158
2022-05-25,1772.677461671537,1490.1227550382148,2032.0368050595155
2022-05-26,1768.2186906808213,1503.0673813905657,2029.7140358172135
2022-05-27,1770.4072146014996,1509.9858577935338,2048.496050064553
2022-05-28,1777.512725840359,1510.74168468554,2056.2040973174917
2022-05-31,1766.2120671202274,1470.0431557843146,2049.66047687066
2022-06-01,1767.5555428845075,1483.2095397939995,2064.3506122496674
2022-06-02,1765.4246516061446,1503.9277963389304,2051.791629002679
2022-06-03,1770.0596910807765,1519.9550513791821,2069.286109853573
2022-06-06,1775.6378555610704,1507.3879246153037,2063.177267741817
2022-06-07,1776.4973883937766,1491.7418669155545,2050.5212519302313
2022-06-08,1780.5932962855406,1495.1840391803778,2057.124011936174
2022-06-09,1781.192778274148,1521.035725803882,2065.801841665969
2022-06-13,1801.3601197270564,1515.1955307247085,2085.5657424329297
2022-06-14,1804.264003226153,1525.6302348228414,2080.0830030719158
2022-06-17,1820.6786610008965,1543.119614828812,2116.6398221222485
2022-06-18,1833.6840501175684,1558.8891387395527,2108.036726079056
2022-06-19,1746.3176381538049,1461.1346993034292,2025.2920490951124
2022-06-20,1834.621331914823,1550.9973544767404,2119.545370128842
2022-06-22,1841.9373898855874,1561.344986146458,2122.808232227877
2022-06-24,1849.161782497691,1579.941752486057,2114.5706032528733
2022-06-27,1854.8531572139782,1583.3554341977454,2140.438043385335
2022-06-29,1854.8108410300156,1587.3679226103543,2143.891948744893
2022-06-30,1851.36484162555,1552.6791695508737,2123.229523790194
2022-07-05,1840.2320353222383,1563.119659949079,2125.6003256808162
2022-07-11,1811.1324361777417,1532.719135707528,2098.992940496044
2022-07-12,1803.549108004355,1516.3291197814165,2063.993610315251
2022-07-13,1798.8806433349134,1502.873138943086,2076.959329288828
2022-07-14,1790.5059371838888,1515.2393941764021,2043.6778622476718
2022-07-15,1788.7456148970045,1503.9472840470032,2067.7005782810666
2022-07-18,1775.026523672823,1513.1556441733078,2063.6468946331393
2022-07-19,1769.6738808906125,1523.7334284052708,2044.2100796816223
2022-07-20,1767.7888047161819,1483.039867995435,2044.2680575499542
2022-07-21,1762.7048754385257,1484.6252606849707,2033.3363744204048
2022-07-26,1763.7554744098072,1476.9643543933553,2024.0300912619634
2022-07-27,1766.8074134760868,1488.6364505691563,2057.1791465295987
2022-07-28,1766.6545513745768,1475.5187195977974,2030.0282141279838
2022-07-29,1773.4782399655626,1511.4393878204196,2066.0875244691533
2022-08-01,1786.2111340064996,1511.1148065733944,2066.7518813812103
2022-08-02,1789.4109050420782,1497.067335085906,2097.7582515531935
2022-08-03,1795.7029744481772,1505.1720278642954,2078.4591071960135
2022-08-04,1798.284838326314,1526.363610872195,2077.2702953377893
2022-08-05,1807.296405409762,1539.9366247755331,2085.4705472483533
2022-08-10,1831.5652638563397,1553.1951322814816,2098.087323795545
2022-08-11,1832.7957510771867,1546.704417245221,2111.3331943755034
2022-08-24,1839.8021357810094,1569.630848967182,2123.36279435134
2022-08-25,1834.297845612138,1559.5137176320286,2120.407701636993
2022-08-26,1835.004364321893,1540.101767361976,2111.147755853455
2022-08-30,1821.5915064632543,1548.749440571821,2102.1489841406856
2022-09-05,1812.8575110962704,1530.1787708759196,2079.63111972673
2022-09-06,1810.7154407911357,1519.496080868728,2075.678499701257
2022-09-07,1811.8949201796627,1528.7303925714266,2078.974872252353
2022-09-08,1809.6828086294677,1534.4965644092608,2098.656866522341
2022-09-12,1819.9151311070782,1535.91647856244,2103.980093136869
2022-09-13,1820.7014391525174,1531.2783058081382,2089.1915451071827
2022-09-14,1824.616636624696,1535.7173824708605,2087.036119221575
2022-09-15,1824.8880637146565,1555.0563635962365,2104.739355357593
2022-09-16,1831.6817386874468,1560.3996872439366,2112.654211868842
2022-09-19,1841.5405608169708,1553.4932761512766,2104.0531276016554
2022-09-20,1842.8670196689948,1590.9547799739917,2129.4492876578074
2022-09-21,1846.8501832028223,1584.574005040142,2140.752313166113
2022-09-22,1846.709634207353,1570.268510655856,2136.996999412685
2022-09-23,1852.612698284769,1566.2742329847126,2118.005261440793
2022-09-24,1862.7507758227673,1565.6019203614476,2134.3904776270465
2022-09-26,1857.0743491855353,1585.1848076075726,2148.643755066829
2022-09-27,1855.7842388868148,1603.7317251997051,2142.6825533407946
2022-09-28,1856.8067187206802,1578.9825147276367,2140.8450884651857
2022-09-29,1853.4101487884088,1595.8193874959832,2126.753267713969
2022-09-30,1855.8160620106723,1571.8285037685987,2133.9744254654206
2022-10-03,1848.9412390186078,1570.8432898295064,2131.6668210375815
2022-10-06,1834.0180505353937,1567.7124707403525,2095.2937599496904
2022-10-07,1832.985333099615,1534.372596213876,2122.7372146011685
2022-10-10,1817.5336033958936,1542.8616412610254,2109.455330668399
2022-10-11,1810.272115940314,1529.574983888572,2093.618361880484
2022-10-12,1805.825926130513,1542.0493263269345,2078.763688308666
2022-10-13,1797.5523089930912,1527.979082789845,2075.6124710578056
2022-10-14,1795.750835746466,1517.4026902890284,2069.656704571005
2022-10-17,1780.8607153469409,1500.5935720423317,2064.6709679772225
2022-10-18,1774.7118303315174,1484.7096851703386,2054.9696251154633
2022-10-19,1771.8043704726779,1488.6527508724914,2039.860890417539
2022-10-20,1765.4616961715021,1490.2418216184442,2038.2492339502592
2022-10-25,1756.517155794773,1467.6672415668622,2036.4457235679563
2022-10-26,1756.840913202846,1482.4277434112973,2046.9893486173592
2022-10-27,1753.7344796397952,1462.9808505773992,2024.9025114577162
2022-10-28,1757.3923474490255,1468.220006110001,2035.5526068020938
2022-10-31,1759.5204367282554,1473.9837242642272,2028.6522494591457
2022-11-01,1758.881083719548,1487.1620103277228,2049.6758944634344
2022-11-02,1761.2180251721898,1466.9892793112551,2053.7826317328017
2022-11-03,1759.7518593102277,1456.7976449697926,2039.8901464284202
2022-11-04,1764.6460659653133,1483.74224842651,2071.667969066341
2022-11-07,1767.87491102838,1495.5409972443615,2043.6099238576428
2022-11-08,1766.7157534204894,1491.475649793265,2049.187054761016
2022-11-09,1768.1034124552514,1469.0778707340862,2036.8642182269043
2022-11-10,1765.2800763494101,1500.2218210418987,2043.017529085538
2022-11-11,1768.4391456375026,1490.652988326616,2043.1379442739005
2022-11-14,1769.2548574271498,1462.218286307139,2023.0496250567708
2022-11-15,1766.840308658962,1498.1950241048114,2068.2618251831327
2022-11-16,1766.84311736314,1501.3185760472024,2050.548881326657
2022-11-17,1762.5678746891035,1495.8370592324272,2034.58851284722
2022-11-18,1764.2718036437188,1494.0485459435613,2063.9043162744133
2022-11-21,1756.6850993444807,1479.9082545405547,2039.621586927847
2022-11-22,1751.8733126306543,1461.084369165778,2010.0822153540603
2022-11-23,1749.7704060769224,1460.4942356839267,2021.0628233921268
2022-11-24,1743.7264499677765,1481.5495804518139,2003.4733422646373
2022-11-25,1744.037187294787,1465.3648285836582,2012.5247745474248
2022-11-26,1749.0178443545901,1455.4083482963506,2014.1058074658317
2022-11-28,1734.7891896846543,1472.2107470985848,1993.1425392104513
2022-11-29,1730.307816360563,1451.8497092225593,1997.7885029671315
2022-11-30,1728.9770337597665,1459.5900058704844,1970.4324575635187
2022-12-01,1724.1330163700254,1446.0212599370332,2005.5057885826418
2022-12-02,1726.0488540693266,1439.2111210514684,2015.936829067599
2022-12-05,1723.7011260011602,1434.7330612416524,1989.2345546930283
2022-12-06,1722.0652121698065,1415.6891119414643,1999.6846628602445
2022-12-07,1723.7640698168743,1440.3097052354326,2038.4951294646226
2022-12-08,1722.0749523949344,1433.0494331793097,1994.6604379186049
2022-12-09,1727.2099059735933,1459.6525052304312,2000.420551435773
2022-12-12,1734.2902759487936,1467.0498399667167,2025.6745104375782
2022-12-13,1735.5236036864487,1466.3108900591087,2001.6775684184263
2022-12-14,1739.8647310938386,1460.448060223066,2010.8093921709974
2022-12-15,1740.5441257006987,1459.0546442082234,2003.2758714184054
2022-12-16,1747.7333325812747,1465.3758707608636,2028.409209174082
2022-12-19,1758.7955699411773,1488.2149901171917,2051.936486165177
2022-12-20,1760.5708132399243,1477.3516873531141,2030.2028953289848
2022-12-21,1765.0528364638633,1491.6049312327864,2048.5470481582424
2022-12-22,1765.4795936236592,1476.1780620881668,2062.1046284952804
2022-12-23,1772.0380536287505,1470.2443389447994,2045.9481449496905
2022-12-26,1779.2005645601353,1522.5372566070157,2063.243119199333
2022-12-27,1779.1239303081466,1496.9522313925158,2056.140186070254
2022-12-28,1781.5483953819214,1497.0925382547541,2059.4995844360424
2022-12-29,1779.7588291215925,1503.5605428785648,2072.1251135864677
2022-12-30,1783.9906274254438,1509.9946300744812,2064.6791526899374
2023-01-02,1783.9928789728046,1520.6654997405683,2070.788089406278
2023-01-03,1781.6210532176483,1514.2839322759528,2066.254543174438
2023-01-04,1781.8637467477615,1494.5413644067266,2065.2203015298646
2023-01-05,1778.0395584560229,1480.0993008103385,2064.7116152567223
2023-01-06,1780.4119999913146,1505.5149840723734,2041.6325167452346
2023-01-07,1787.2636592313636,1523.2255641186705,2065.014183207266
2023-01-09,1776.0747155256463,1498.9820099864767,2061.3846062783105
2023-01-10,1772.698471154927,1494.1295912904313,2052.2178003100958
2023-01-11,1772.1559168560543,1486.516728467492,2060.381763390601
2023-01-12,1767.7551562158558,1491.6686360337012,2038.242967073427
2023-01-13,1769.7436339678022,1504.5992065887585,2060.8949527911223
2023-01-18,1761.6012330051663,1496.7656200626666,2041.9224305094222
2023-01-19,1757.4237288319205,1476.2299148794218,2037.9019889257056
2023-01-20,1759.630581489119,1472.94219628365,2037.4099818033637
2023-01-21,1766.455206322456,1492.4746872239627,2064.3848776273235
2023-01-23,1755.4278940524969,1484.1155506855077,2018.9167102238077
2023-01-24,1752.1440212638538,1475.011707733883,2025.6250675389126
2023-01-25,1751.6432077402176,1476.595946795443,2030.1279165720632
2023-01-27,1749.0215047512838,1467.4041210158923,2025.508346351742
2023-01-30,1743.0899959013116,1455.5696038617734,2019.6366311384024
2023-01-31,1739.094973561585,1456.216286272765,2006.0848292710684
2023-02-01,1737.8579086753616,1454.1309439823053,2015.9900815709552
2023-02-02,1732.6814200072884,1455.433585276943,1991.2137467411767
2023-02-03,1733.8173656743957,1442.98288556652,2027.0810797246322
2023-02-06,1726.4287917466058,1462.971991294352,2004.9064363006005
2023-02-07,1722.272287407518,1435.9589118564627,1983.6615151534572
2023-02-08,1721.0918546981068,1447.1039662083901,1993.4098055437225
2023-02-09,1716.218701420429,1432.66427364684,1998.1392050270197
2023-02-10,1717.9284705378373,1452.2444695793956,2011.4016375779313
2023-02-13,1714.0319540262444,1441.9168387872453,2001.6806707801056
2023-02-14,1711.6441588147472,1452.9347848899013,1998.3420218690076
2023-02-15,1712.523145849786,1439.1268803657547,1963.9227131847795
2023-02-16,1709.9814424785777,1459.9181018954534,1972.8324032155958
2023-02-17,1714.268344825043,1420.5811957915737,1987.2639953856592
2023-02-20,1719.2080359122094,1444.0011224494726,2019.8487385062556
2023-02-21,1719.9803989702798,1431.888517426307,2015.0288554046933
2023-02-22,1724.0381948304903,1460.853207458455,2009.1254234271255
2023-02-24,1731.9632496260617,1461.571100638373,2001.152312317978
2023-02-27,1744.8428780525583,1486.936777827018,2035.3535398112283
2023-02-28,1747.6842411894793,1468.095127042726,2041.2296926157403
2023-03-01,1753.4410705365176,1494.876813530127,2034.4773092618393
2023-03-02,1755.3282047596008,1459.4253994973783,2033.9747035061434
2023-03-03,1763.5033635400987,1485.0117424233235,2045.2133276631903
2023-03-04,1776.1437947390323,1514.8267999529712,2077.803325100727
2023-03-06,1776.086129414111,1497.082045348838,2059.9326339442873
2023-03-07,1777.865618390964,1505.9592445060227,2048.687000768841
2023-03-08,1782.0955640985449,1499.70974812594,2065.188885270882
2023-03-09,1782.0153058507105,1507.7516174802581,2053.7940663176737
2023-03-10,1787.8163310718367,1520.5823490341254,2072.6451406052965
2023-03-13,1791.2980722752661,1523.7407446060845,2064.5442431164734
2023-03-14,1789.572923365933,1521.0109141691823,2058.519176307625
2023-03-15,1790.1702264259495,1501.374043891602,2063.486352032992
2023-03-16,1786.3988849633117,1495.3114901423128,2056.763881099463
2023-03-17,1788.5212853064872,1499.7043202292873,2053.4637148714296
2023-03-20,1781.7390350578123,1497.1620492758502,2074.824810375944
2023-03-21,1777.067876953419,1509.3388499199748,2043.2771153557735
2023-03-22,1775.0537926352695,1529.4643728725853,2071.8473307903496
2023-03-23,1769.0540156518625,1482.8716484726515,2057.6275120916607
2023-03-24,1769.371231302878,1492.284425161068,2057.418150228749
2023-03-27,1759.9799283209543,1476.8299366553365,2047.3425038544249
2023-03-28,1755.4150434937524,1493.1597121461577,2042.3033336071971
2023-03-29,1753.9905972739198,1475.43298730325,2026.540069778993
2023-03-30,1749.0464326287529,1489.096035023295,2042.806136676752
2023-03-31,1750.8586900770838,1481.3006120745151,2023.9821657662737
2023-04-03,1748.2021219531289,1470.8783456994902,2027.1243498743772
2023-04-05,1748.076402742831,1458.7254363159002,2035.358977457825
2023-04-06,1746.301660211099,1463.7726932866083,2040.5310449025706
2023-04-07,1751.3582717025347,1494.0940539648966,2031.6964979185857
2023-04-10,1758.261220536312,1469.376040965117,2043.3371618310207
2023-04-11,1759.4606124395248,1496.9908540336885,2025.5993144939596
2023-04-12,1763.7842085136267,1499.0228001293785,2040.0483674999466
2023-04-13,1764.4652270167953,1489.301333839784,2038.5753824903632
2023-04-14,1771.6782114240193,1495.148471087247,2042.307815688963
2023-04-15,1783.6153702784366,1482.6522324528887,2083.3089968960003
2023-04-17,1782.9763709033414,1499.6172017481326,2043.0464517322062
2023-04-18,1784.8953174287674,1502.8687279602825,2050.6736350388496
2023-04-19,1789.5579457947815,1496.2316877264604,2072.073350680712
2023-04-20,1790.2040319043451,1509.2207866412807,2076.494744358099
2023-04-21,1797.0215868498979,1530.1078683719038,2069.4475819240633
2023-04-24,1805.1953952345332,1530.0669779909008,2073.2889053004687
2023-04-25,1805.5264584351955,1536.3704778611655,2091.347976701583
2023-04-26,1808.387001742627,1533.5164785545776,2079.9660174367646
2023-04-27,1807.0557711952729,1516.9308644437353,2096.18456062313
2023-04-28,1811.7607913853362,1540.1746318340251,2075.9344585909475
2023-05-02,1811.2503485860268,1531.707078506521,2103.213870677394
2023-05-03,1811.8982506790062,1527.6773910290792,2102.8845459094364
2023-05-04,1808.4345617734957,1521.6682716674775,2080.488053402684
2023-05-05,1811.1132085518527,1520.8253677004875,2105.0402540241907
2023-05-08,1807.2932351557224,1537.045039494292,2065.2360279655886
2023-05-09,1803.940380425953,1519.2135452080609,2086.0228894778243
2023-05-10,1803.345495477868,1529.2354419106011,2068.63634156802
2023-05-11,1798.820630648911,1520.789318657275,2065.166186334017
2023-05-12,1800.6207202595049,1526.513692709626,2074.5211357013163
2023-05-15,1795.2393358116105,1523.8147214446776,2083.4163851984017
2023-05-16,1791.7099279610138,1519.9489558835608,2077.059167170463
