ds,yhat,yhat_lower,yhat_upper
2023-05-17,1791.1015755967014,1509.6859399857049,2068.6003654107976
2023-05-22,1785.2050084337222,1509.901418216325,2072.476429433098
2023-05-23,1782.5503470140686,1497.5650987897413,2057.5857779292587
2023-05-24,1782.9581664587195,1504.3829657351764,2045.6697282187504
2023-05-25,1779.7356655784017,1503.080669464436,2057.14644267603
2023-05-29,1784.2959997315688,1525.313290782239,2064.1030856028137
2023-06-12,1833.0316003106152,1562.2996051731839,2085.5244005054274
2023-06-19,1877.1467544200757,1599.5695150051608,2167.291069973712
2023-06-20,1881.4259809035354,1601.5601241656407,2168.6354134000685
2023-06-21,1888.306020756358,1620.18199983424,2169.9324354774735
2023-06-22,1891.006132972223,1600.7170502986417,2177.70377010947
2023-06-23,1899.69180933802,1625.0752022995282,2174.1629802156817
2023-06-26,1912.114762056684,1641.3752160282163,2190.07647483116
2023-06-27,1913.3317991673591,1653.3370046339996,2168.17024873514
2023-06-28,1916.7777969462497,1630.1959143207882,2209.3881571601214
2023-06-29,1915.7148330978548,1651.6671246281903,2200.3192172494187
2023-06-30,1920.3586551042345,1649.0177560922903,2189.5266506315543
2023-07-03,1919.5813586630084,1643.7166834901598,2173.4336241356723
2023-07-04,1916.264343658993,1624.5190869356024,2190.144659138332
2023-07-05,1915.2298219264364,1646.8214443390334,2196.9953657628507
2023-07-06,1909.8144656195573,1649.0494990169088,2200.6981220849616
2023-07-07,1910.3081709596381,1621.730838433333,2185.498367119067
2023-07-10,1898.9985491191705,1602.848235931661,2179.332245990906
2023-07-11,1893.0225979243053,1620.7470811138646,2157.1907064496154
2023-07-12,1889.8455044663533,1611.035748328888,2168.9197855814064
2023-07-13,1882.846222319371,1599.796200964197,2167.0412024172674
2023-07-14,1882.3475310663466,1594.06926209479,2140.4112287737826
2023-07-15,1886.6895314255323,1592.2303535176393,2161.274466560612
2023-07-17,1871.7828378310176,1592.877282445026,2139.7594726946754
2023-07-18,1867.2985283979788,1580.2358527905703,2135.4486959667124
2023-07-20,1861.857835310727,1595.733829993621,2156.311927865868
2023-07-21,1864.5278503854006,1572.5369076625084,2139.962840694346
2023-07-25,1866.178507731011,1577.2661883559108,2150.4426750949897
2023-07-26,1869.913219969071,1588.008475763845,2144.7595437220866
2023-07-28,1878.0987668633277,1611.6456538558232,2150.348132808695
2023-07-31,1893.6660446929795,1620.5822657307863,2176.068531586182
2023-08-01,1898.0007060145747,1633.0851554419717,2177.7648450214265
2023-08-02,1905.5342502291132,1639.633185587032,2168.611852117405
2023-08-03,1909.468102144251,1636.0372946316038,2188.198525409281
2023-08-04,1919.9439983868203,1642.915202729149,2188.8095253611277
2023-08-07,1940.7590696142406,1659.439313801721,2216.224625214912
2023-08-08,1945.6515355263455,1653.5412167096868,2219.02798890127
2023-08-09,1953.1376089529958,1695.682409924825,2235.426733828878
2023-08-10,1956.4299963524638,1672.4068731221362,2243.211171666205
2023-08-11,1965.6927192190637,1686.2179515895193,2223.2757592881967
2023-08-18,1990.791455191454,1700.832428827916,2285.9277814036755
2023-08-21,1993.15324617034,1720.6967586813016,2265.0912260685263
2023-08-22,1991.206102706105,1701.597202457074,2263.7078999070113
2023-08-24,1988.0818971635783,1702.7060068251883,2264.649411272332
2023-08-25,1990.5518707328733,1738.1552859014366,2264.7666542049983
2023-08-28,1986.4448846069065,1700.6544205663429,2276.196723531094
2023-09-04,1981.4084993913975,1696.6357939094646,2251.6077598287543
2023-09-05,1980.2512004460382,1716.8319943749,2275.4974245065146
2023-09-19,2029.6699807573382,1737.1867213228895,2332.509325627031
2023-09-20,2035.441893826453,1759.9902701838491,2322.040468600677
2023-09-21,2037.17388640755,1764.9708089602962,2320.08518824775
2023-09-22,2045.0283758960995,1747.2582916113254,2306.3879787426376
2023-09-25,2055.7473363803347,1768.997630469952,2337.1595844698186
2023-09-27,2059.89609217266,1781.1221328760648,2338.6992513046775
2023-09-29,2063.416506290893,1768.3443070902329,2355.5963269087615
2023-10-04,2059.7214918962454,1770.2164279792096,2328.922744157158
2023-10-05,2054.775845921064,1769.2830466946139,2323.438557751841
2023-10-06,2055.766182404851,1762.400301893122,2342.0294888193193
2023-10-09,2045.9250652484882,1780.317308404284,2331.057080467101
2023-10-10,2040.3647515442817,1762.8012821196965,2315.6077421774726
2023-10-11,2037.5309816391434,1751.87777508023,2322.1911325545993
2023-10-13,2030.415603119472,1754.0760265019514,2319.9842608680856
2023-10-16,2019.3484756767286,1749.2554513344166,2317.2695564838345
2023-10-17,2014.3323385227227,1728.9314735936473,2296.46144760466
2023-10-18,2012.5002417983749,1743.4040076425485,2265.6761455289825
2023-10-26,2002.259806872055,1741.9922570444592,2289.761227106584
2023-10-27,2006.9719897690134,1725.3875866731646,2270.446721283664
2023-11-01,2017.0104190340114,1728.443196173078,2316.6098198842797
2023-11-02,2017.0160042499574,1739.4411146763166,2297.074116330668
2023-11-08,2035.8647605586716,1757.7157721058352,2323.9159604882507
2023-11-09,2035.0267448118736,1762.8093181920062,2323.7391693748705
2023-11-16,2037.608536152591,1765.652687588248,2317.565775994111
2023-11-17,2039.8088219965741,1756.387879366217,2326.235240300076
2023-11-20,2033.4130697976627,1749.928560077781,2314.180203682786
2023-11-21,2028.8703505061615,1762.8922167357632,2295.1014557914373
2023-11-23,2021.0323241597323,1752.865469437415,2309.189373006517
2023-11-24,2021.3757481387893,1744.0106616871165,2291.123091645264
2023-11-27,2011.7317649255137,1733.686633609367,2286.3540142788684
2023-11-28,2006.9616215807362,1750.6806788411525,2283.101564022513
2023-11-29,2005.2716775017818,1739.4529962718207,2275.444082231887
2023-11-30,2000.005117621696,1727.7475241609066,2270.4570135507292
2023-12-01,2001.4433155318352,1715.2797737953654,2254.3285014960848
2023-12-04,1997.4300387608832,1741.0300214206923,2274.9420257944994
2023-12-05,1995.19756983049,1710.8744484741164,2267.5510754951906
2023-12-06,1996.2982050379671,1711.8039319147474,2278.857188366369
2023-12-07,1994.0206526135107,1711.3182169604027,2252.1251978569603
2023-12-11,2004.1932954005722,1706.041234579449,2269.8293479761473
2023-12-12,2005.0399513091115,1743.2348020625295,2277.8270717575274
2023-12-13,2009.0586119728393,1746.8067052428912,2286.59619890899
2023-12-14,2009.4846843279024,1738.7399897732125,2282.109112681001
2023-12-18,2027.4592686423653,1743.624359676824,2306.4911681083445
2023-12-20,2034.0080506240338,1761.137757076335,2311.510547606887
2023-12-21,2034.6748908552593,1752.8746121066501,2307.1050235287576
2023-12-26,2050.1775841936033,1773.8252360077192,2338.3754820669974
2023-12-27,2053.045201903586,1785.8468259636968,2332.980592617906
2023-12-28,2051.7015912801685,1782.1489324588592,2333.173836219694
2023-12-29,2056.37351385851,1775.411483093327,2328.1524902661226
2024-01-03,2056.1069211439126,1766.9405421137408,2326.5499443576423
2024-01-04,2052.549816707867,1767.6275650630032,2323.0522774744095
2024-01-05,2055.1474642805865,1766.4859290712584,2336.532312649623
2024-01-08,2051.2360297816135,1790.395037672267,2324.429849924097
2024-01-09,2047.924827022212,1776.1115659792952,2321.67752314561
2024-01-10,2047.414617275895,1770.2910427539282,2316.5389368275305
2024-01-11,2043.0182255609095,1750.3829778361937,2303.7091518521947
2024-01-12,2044.98843121543,1774.2606148637578,2327.14374641116
2024-01-18,2032.4104859072572,1755.8478410978757,2317.249736174582
2024-01-19,2034.600491227937,1756.645323572607,2303.0412429990233
2024-01-22,2030.4680256333686,1738.8863049233726,2315.8754689389802
2024-01-23,2027.2519020741156,1744.4231924007975,2298.387685597735
2024-01-24,2026.8402391747863,1768.000643696003,2327.3437014788956
2024-01-29,2018.9419209231348,1739.7310974710272,2288.0812117346904
2024-01-31,2013.972487066827,1752.8908282552884,2311.000533632265
2024-02-01,2008.901411957859,1750.980486393869,2293.1117840706293
2024-02-02,2010.1161710165943,1753.8130489252878,2277.5915528237306
2024-02-05,2002.7396974724115,1746.0507352066302,2269.606926838909
2024-02-06,1998.4940433501117,1720.4310345126626,2300.391265305861
2024-02-07,1997.1709313754943,1723.2473820965545,2275.33386593321
2024-02-08,1992.0991136560262,1706.577777975219,2274.1793779224568
2024-02-09,1993.5530983382364,1697.2172400694967,2266.429024190481
2024-02-10,1999.8272750706587,1723.3549003271316,2262.7012001684952
2024-02-12,1988.5565700638026,1724.0475376290908,2270.281684386722
2024-02-13,1985.7018956515444,1709.0968689830609,2254.669466247093
2024-02-14,1986.0728133375733,1712.7324984536767,2249.636502305009
2024-02-15,1982.9891843256646,1713.4015575078545,2263.391584666377
2024-02-16,1986.7087866815236,1706.0431406927935,2259.3336077133085
2024-02-19,1989.8925992788709,1720.6711682032221,2292.8604141049486
2024-02-22,1993.7109232018383,1731.0490331339308,2286.4563275983414
2024-02-23,2000.5853174807044,1718.7944228283595,2272.648275380543
2024-02-26,2012.4917456272813,1730.9554005009588,2289.45972877354
2024-02-27,2015.162478096637,1739.006199254251,2276.9797040502826
2024-02-28,2020.8346248749974,1752.2960698392346,2301.1881553559847
2024-02-29,2022.726013388365,1742.290135397171,2322.318966570489
2024-03-01,2030.995567808254,1738.4400542154679,2341.1692631477245
2024-03-04,2044.3867982688841,1783.20149968805,2329.2509180782367
2024-03-07,2051.8046450333686,1760.3587185426065,2329.9263926951135
2024-03-14,2060.795698608761,1784.6673071945036,2340.6842240794167
2024-03-19,2053.8801858286074,1771.4262624796056,2317.4776155779386
2024-03-20,2052.126079110954,1754.401139487745,2343.9526729285335
2024-03-21,2046.2979675910008,1772.6637456844953,2324.5846537979332
2024-04-29,2086.1924197570406,1800.8408424942684,2359.1071552171766
2024-04-30,2084.6326521767796,1814.6502075212027,2372.4455698370325
2024-05-06,2082.3180562737766,1810.622111653753,2358.717606689253
2024-05-07,2079.1255200002197,1803.1774917828056,2369.3415516998034
2024-05-08,2078.657858092952,1816.4992559543,2380.4189335479537
2024-05-09,2074.2278283482965,1812.5221887156156,2355.7066790974304
2024-05-24,2056.6528925957773,1775.745133804293,2334.36156508532
2024-05-29,2057.554198034227,1760.4482649831855,2314.714221917248
2024-05-30,2056.0418631969633,1788.8387085164609,2320.3043557271944
2024-05-31,2061.263829726195,1759.6817962241614,2350.5429259935613
2024-06-01,2071.4836366135687,1812.4126510004787,2340.7056126758716
2024-06-02,1981.8562652881294,1711.0107143340329,2268.8927643094667
2024-06-03,2068.5007303598745,1800.4330871792984,2342.980930067704
2024-06-04,2069.9153062395144,1794.6344775130447,2351.1658262004635
2024-06-05,2074.5885114336256,1801.5070791851392,2351.9368385647426
2024-06-06,2075.801792366564,1785.1689516390447,2360.790799849551
2024-06-07,2083.7748189959498,1834.3768810553788,2343.7015679104197
2024-06-10,2099.0932864201836,1809.959961394829,2376.86585531579
2024-06-11,2103.0218986031173,1820.0822877708697,2399.1163065133774
2024-06-12,2110.052580982108,1826.0390730698043,2386.5701414963532
2024-06-13,2113.4250472566755,1837.9861839599334,2382.1207900596282
2024-06-14,2123.317222421976,1840.0956712629306,2404.1131092755177
2024-06-18,2147.0575400226303,1874.5501136770545,2434.703327189502
2024-06-19,2154.246493786199,1891.6437494167683,2427.440599692575
2024-06-21,2166.4989661898676,1888.317212644912,2434.744607149256
2024-07-04,2186.2654750947577,1904.9262695395253,2497.9687020555734
2024-07-05,2187.3482974134354,1922.6494259543817,2456.311726902625
2024-07-13,2164.803629963479,1859.6604414668113,2440.3663894995534
2024-07-15,2149.0501153035025,1873.5595944214374,2431.2650021789623
2024-07-18,2137.1526284834317,1843.2640595105104,2422.095373145429
2024-07-19,2139.0204805384137,1855.339414282731,2417.1708241186666
2024-07-22,2137.8634161599175,1861.0046306639317,2412.2247033296026
2024-07-23,2137.107738572143,1865.545449069034,2402.8967693956033
2024-07-31,2170.7507300579095,1900.7243101963438,2450.8426142684793
2024-08-01,2174.3491322180334,1870.5962473337074,2455.313031897231
2024-08-02,2184.5993050202737,1912.0754429326462,2469.9886882153237
2024-08-12,2247.762586030487,1963.2896101346323,2544.627095317617
2024-08-13,2250.2830283069625,1958.504523970685,2520.6319163159324
2024-08-14,2255.096222595206,1970.8082034204517,2532.927524764418
2024-08-16,2261.63226911419,2025.1131525296385,2538.4765838388307
2024-08-20,2264.5859960855128,1981.9698341587973,2565.7983467756626
2024-08-21,2265.6001070888733,1991.0171639549308,2561.9491828981672
2024-08-22,2262.359337617472,2001.1590985348632,2554.636014442232
2024-08-23,2265.154962030106,1987.1361035740024,2524.707894945819
2024-08-28,2257.923457426123,1994.5711141629097,2532.1946138486664
2024-08-29,2253.82526559383,1975.861249613889,2528.5291988687327
2024-08-30,2256.265604678161,1977.0788138657683,2531.3984529129916
2024-09-03,2252.7781919388076,1968.3894415484597,2521.7076894350225
2024-09-05,2252.5458364064084,1971.89241320907,2526.9037826339186
2024-09-06,2257.557133645026,1986.313628540623,2536.157697409923
2024-09-11,2270.757786753254,2006.134900926179,2566.8329204149945
2024-09-19,2304.739136649475,2028.3832548990022,2567.6394031679206
2024-09-20,2312.8957912635396,2040.442461875782,2589.490320307766
2024-09-24,2326.4595344511786,2071.428729250618,2618.1077447001694
2024-09-27,2335.2215764818893,2065.7741918266074,2608.850592823227
2024-09-30,2337.2086681092037,2048.317877611387,2605.864187312786
2024-10-07,2323.599888035266,2043.4897846778945,2610.847924073702
2024-10-09,2315.638762617916,2015.4507607611638,2606.6408269358926
2024-10-15,2291.6600896610935,2008.5513457838133,2577.5592254154735
2024-10-16,2289.4266555960785,2022.6499346294022,2577.5675415417563
2024-10-25,2278.8757422104795,2004.6965158176351,2538.1267221071707
2024-10-28,2283.153629468019,2008.517269017735,2553.5488817807227
2024-11-06,2306.2613010221817,2023.1363129430704,2611.066554779984
2024-11-08,2311.400806655435,2026.2269732678171,2600.323582722446
2024-11-22,2298.6605510550435,2016.925947807356,2581.5212678200983
2024-12-02,2271.884756553557,1999.7795053461264,2535.0193289636914
2024-12-04,2269.58030869032,1967.5060457038649,2568.8760195697246
2024-12-05,2266.703869796866,1978.6977106268441,2548.057941419734
2024-12-06,2270.6793723958426,1997.2107189259334,2543.3624812078415
2024-12-09,2274.6601149473627,2012.5298711938838,2572.559025043693
2024-12-10,2275.0489543130066,2000.3801888216062,2587.7120901361054
2024-12-11,2278.665833470841,1987.0788138406717,2559.824435016226
2024-12-16,2296.0820810622686,2014.95846000512,2562.7467232291538
2024-12-17,2297.993498040769,2029.5224318942096,2566.8588275842258
2024-12-19,2303.579393684914,2014.068620867646,2592.9256284445464
2024-12-20,2310.657839306982,2027.9616711013853,2596.3223932909277
2024-12-24,2320.6949641456345,2034.4106758979847,2603.9201743065846
2024-12-26,2323.086999964674,2031.677087305969,2595.9880198162664
2024-12-30,2330.6996187913164,2053.903375975786,2602.661565419763
2024-12-31,2329.0570534363223,2046.1841253733123,2597.387398734626
2025-01-03,2329.594832097292,2060.1180294588785,2613.577109027884
2025-01-07,2323.0642912098374,2018.12703268121,2587.783561730316
2025-01-08,2322.6279465053376,2052.36875758783,2590.0548389166925
2025-01-09,2318.2716588583125,2028.3246732211667,2588.907855317958
2025-01-21,2302.2785867611196,2023.7499006356938,2581.780493352195
2025-01-22,2301.929116288348,2004.7111499149594,2574.2887166355968
2025-01-23,2297.6747994086036,2035.5499913950378,2575.043467308787
2025-01-27,2294.6144914234287,2016.007076362045,2582.1667087130163
2025-01-28,2290.9008824302637,1992.5542463580655,2564.489994113816
2025-01-29,2289.9285392258794,1999.4962693561354,2560.9425951228045
2025-01-30,2284.986296743034,2023.4202214375498,2570.4672183092957
2025-01-31,2286.3120331655905,1977.7876256066131,2562.7101098732983
2025-02-01,2292.168048274661,2007.6596944021846,2552.907891489618
2025-02-03,2279.0924358306424,1988.4655992504113,2569.8495534776503
2025-02-04,2274.8192765908443,1977.5991167225245,2574.381963923273
2025-02-06,2268.219034587727,1988.4773489178394,2533.382660136598
2025-02-07,2269.4885108793583,1978.361838336578,2559.2521866568545
2025-02-10,2263.597778132985,1984.2452204500173,2546.147034959203
2025-02-13,2256.6693504552154,1975.7382502050054,2552.5513546929965
2025-02-14,2259.8547382392753,1981.49199812877,2553.4150353425566
2025-02-17,2261.3081076733333,1988.694629367269,2541.2592899075744
2025-02-18,2260.9268356129037,1988.542229048527,2543.4598477204117
2025-02-19,2263.871816297728,1982.3243028945903,2543.4740387358884
2025-02-20,2263.4196435394015,1975.3027255104487,2525.136533837311
2025-02-21,2269.781631205762,1973.8278647836783,2533.9970142340344
2025-02-25,2282.866919937337,1996.194964617812,2566.4418849650674
2025-02-26,2288.3476165675906,2009.2690692265048,2580.098147934512
2025-02-27,2290.132487388895,1999.3981542786103,2560.898332705618
2025-02-28,2298.383878007726,2029.6310147964703,2583.3540997423524
2025-03-01,2311.2800590892994,2020.3471690583317,2592.9613300521705
2025-03-03,2312.25814436764,2031.4110756420014,2591.661026503107
2025-03-04,2314.801394768736,2033.0354779944194,2578.134818693969
2025-03-06,2320.9040840450957,2030.5544713749603,2588.6856325480653
2025-03-10,2335.244450153604,2056.3962133543414,2598.382841839691
2025-03-11,2334.885414234237,2056.0653921435783,2601.284689499817
2025-03-13,2334.3839630961775,2038.918435670407,2622.6820284622913
2025-03-14,2337.7613169889,2059.6531641956476,2596.7263396291587
2025-03-15,2345.2360283948674,2054.987989841912,2632.235573245309
2025-03-17,2334.136910475673,2058.4927189770474,2630.249418068111
2025-03-18,2330.250049584667,2042.6923328337796,2595.4453248292957
2025-03-19,2328.860059156769,2049.1617590642377,2597.3099731615494
2025-03-20,2323.313401890392,2048.5411608178665,2607.8495847289096
2025-03-21,2323.9055510960584,2032.079979084208,2600.914171731141
2025-03-22,2328.9547905214163,2069.426457293588,2600.920666129176
2025-03-23,2233.6761682697606,1945.2668714396298,2505.642105510075
2025-03-24,2314.253177661985,2043.6168561901839,2586.5042494057043
2025-03-25,2309.252062459819,2015.2026560463512,2590.3493209311646
2025-03-26,2307.231882808182,2043.9903695482087,2573.8806064427345
2025-03-27,2301.546296835305,2018.1720110247943,2576.846232383775
2025-03-28,2302.4879816291586,2034.5164147405624,2583.0114987415986
2025-03-29,2308.362606247649,2022.4747698421259,2577.5461446257223
2025-03-30,2214.3631764113493,1956.944002231325,2499.6307749304133
2025-03-31,2296.642311931522,2014.7637234666176,2564.841712584535
2025-04-01,2293.7273375928276,2004.3867802126806,2585.815035212303
2025-04-02,2294.1313027303195,2012.68040138337,2562.8774636199946
2025-04-03,2291.1558594953394,2018.9751297776031,2585.598540521492
2025-04-04,2295.036895416592,2018.8855349268995,2566.5765783475313
2025-04-05,2304.0198024069505,2025.6405784117976,2588.2853213927237
2025-04-06,2213.2351697577983,1938.8991059806071,2493.686054034211
2025-04-07,2298.772429309799,2020.467355514903,2560.9248293795094
2025-04-08,2299.096300755444,2024.9096574272412,2559.9383752214458
2025-04-09,2302.6591204710658,2009.8279337116446,2566.2594180164324
2025-04-10,2302.7049537727203,2032.2936216294536,2575.6116211226827
2025-04-11,2309.4163585728356,2029.106344167695,2573.862921855018
2025-04-12,2320.990658109526,2036.978137042328,2592.642438935421
2025-04-13,2232.5164895435314,1940.753192983523,2498.652529100892
2025-04-14,2320.0481400498293,2044.049184314502,2621.7578211589625
2025-04-15,2322.022506357096,2051.5474638656715,2612.3921328473907
2025-04-16,2326.871753896623,2053.3240030629236,2616.952313820376
2025-04-17,2327.827573088571,2025.3081401933543,2594.105971914332
2025-04-18,2335.06790320745,2071.805169303322,2612.945496766964
2025-04-19,2346.792988621965,2074.3975069344015,2631.266951340482
2025-04-20,2258.1015457010503,1979.56897989157,2545.1939591329756
2025-04-21,2345.064567475598,2056.296978493975,2637.5294207761935
2025-04-22,2346.141620930141,2074.576278921184,2630.129461547928
2025-04-23,2349.7927348833873,2084.629167628846,2618.087171902958
2025-04-24,2349.281799982332,2067.7343849381527,2624.1528747809693
2025-04-25,2354.82237676114,2064.9930424464037,2648.347409136965
2025-04-26,2364.652802822482,2081.5364233323935,2642.016146290378
2025-04-27,2273.9114037198674,1996.5412771032995,2565.0320414318376
2025-04-28,2358.7093601990628,2079.209470326627,2640.4600365551864
2025-04-29,2357.5461108309796,2080.145346437362,2636.6774586840847
2025-04-30,2358.9204100898105,2096.6885107491134,2643.749395697472
2025-05-01,2356.132982863239,2071.193083662027,2636.1758037940904
2025-05-02,2359.431687676865,2062.308854192672,2623.9964798518245
2025-05-03,2367.086092516097,2098.175105309621,2657.7620635975595
2025-05-04,2274.26227682952,2006.8098660277335,2573.4437988768727
2025-05-05,2357.095417427942,2077.67318439026,2636.430756442339
2025-05-06,2354.1050383286897,2083.2705935668832,2640.945181244941
2025-05-07,2353.8060416842063,2075.0966092616704,2631.9455539991745
2025-05-08,2349.5114540843133,2050.7909441401725,2605.533092546577
2025-05-09,2351.477790352756,2066.939229313436,2624.0847667969015
2025-05-10,2357.979925465037,2074.7343771251817,2631.0683305792313
2025-05-11,2264.1862723226996,1962.8200583373684,2538.7351829428635
2025-05-12,2346.2318051705724,2065.459645004527,2622.3158079552413
2025-05-13,2342.6337893431896,2065.818868864877,2626.7818640340574
2025-05-14,2341.9033142832886,2049.183490628964,2631.80045580084
2025-05-15,2337.3485437710383,2055.244251993551,2611.099808254758
2025-05-16,2339.22056562933,2053.429452152266,2610.4825856051802
2025-05-17,2345.788712794647,2081.9064338855023,2635.7327024371707
2025-05-18,2252.2161364758745,1964.3349554706597,2519.4591533417924
2025-05-19,2334.6331564189754,2072.7605277634616,2612.99185412897
2025-05-20,2331.5532369128223,2040.100989690347,2593.630136824751
2025-05-21,2331.4846765054854,2042.3657479226356,2625.69593407832
2025-05-22,2327.7339197748447,2042.4683428754943,2613.4625311038785
2025-05-23,2330.551371336327,2036.2185874457316,2601.848636058686
2025-05-24,2338.206585515154,2050.7531116105433,2610.905793604887
2025-05-25,2245.863617466227,1939.6189469782992,2507.7606711925714
2025-05-26,2329.6540692314234,2069.353318223278,2607.9007996807677
2025-05-27,2328.092690935844,2059.3546191196037,2628.2244512108336
2025-05-28,2329.688639443451,2069.265697183649,2596.9274067378883
2025-05-29,2327.7483194543092,2040.6642193285008,2611.617287079754
2025-05-30,2332.5207056715103,2048.7508624362686,2624.734222560633
2025-05-31,2342.272039104516,2067.651435734697,2635.509832195217
2025-06-01,2252.1607035256043,1961.8210030372452,2529.136298222797
2025-06-02,2338.309835747503,2067.771224318345,2623.1671285476937
2025-06-03,2339.22254939311,2048.257354492812,2606.7228704725158
2025-06-04,2343.3928926154886,2066.7234949088506,2634.4882561539553
2025-06-05,2344.1084809592685,2075.648617387165,2620.6158146985067
2025-06-06,2351.595717708816,2074.0250994446164,2631.9996323416476
2025-06-07,2364.094505563028,2077.4703795620503,2659.5359862171263
2025-06-08,2276.7332630642336,2008.0589414018775,2550.120128180445
2025-06-09,2365.6018032017514,2082.0509373160676,2643.1022002710824
2025-06-10,2369.1669537671783,2072.036566873357,2647.377310771371
2025-06-11,2375.8840358747375,2082.534989496298,2658.0055421450156
2025-06-12,2379.0001338731886,2090.4698001090874,2657.797864223437
2025-06-13,2388.7000572605098,2104.2774945841356,2676.9061161263353
2025-06-14,2403.1818831632872,2131.0842142460624,2694.870095435316
2025-06-15,2317.5328743648147,2040.935788685164,2593.4347670582406
